id,title
0,Treppenhaus
1,Blue Sky
2,The Globe
3,Argosy
4,Gibneys Pub
5,The Porter Beer Bar
6,The Vortex - Little 5 Points
7,Aromas
8,Brick Store Pub
9,Salty Duck
10,Krewe de Gras
11,World of Beer - Miami - Dadeland
12,Dahlias Pour House
13,Avenue Pub
14,The Thirsty Monk
15,Jack of the Wood
16,World of Beer- Kendall
17,Pug Mahones
18,St. Michaels Pub
19,Fermentation Lounge
20,Big Daddys Roadhouse
21,Underground Bluz
22,The Milk Bar
23,Fiddlers Green
24,Leon Pub
25,World of Beer - Viera
26,Coasters Pub & Biergarten
27,Windy City Liquor
28,Status Liquors
29,Market Square Liquors
30,"Total Wine & More - Tampa, FL"
31,Bruisin Ales
32,Appalachian Vintner
33,Total Wine & More - Miami (Pinecrest)
34,Sunset Corners
35,Five Points Fine Wine & Spirits
36,Chans Wine World - Destin
37,Kelleys Beach Liquors - Fort Walton Beach
38,Chans Wine World Outlet  Ft. Walton Beach
39,Fermentation Market/Cider Lodge
40,Hop City Craft Beer and Wine - West Midtown
41,Ale Yeah! (Decatur)
42,Beer Stop
43,ABC Fine Wine & Spirits - Tallahassee (Betton Hills)
44,Total Wine & More - Melbourne
45,Js Bottle Shop
46,Five Points Bottle Shop - Atlanta Hwy.
47,Five Points Bottle Shop - Lumpkin St.
48,Greens Beverages - Atlanta (Ponce De Leon Av)
49,The Charleston Beer Exchange
