id,title
0,Mill Street Tankhouse Ale
1,Mill Street Pilsner
2,Mill Street Stock Ale
3,Mill Street Original Organic Lager
4,Whistler Classic Pale Ale
5,Yukon Lead Dog Ale
6,Yukon Deadman Creek Cranberry Wheat Ale
7,Mill Street Coffee Porter
8,Fernie First Trax Brown Ale
9,Bowen Island Traditional Lager
10,Dunkertons Black Fox Organic Cider (Bottle)
11,Brakspear EPA (English Pale Ale)(Bottle)
12,Thornbridge Jaipur
13,Springhead Roaring Meg
14,Kelham Island Pride of Sheffield
15,Hanlons Goodwill Bitter (prev OHanlons)
16,Fullers Old Winter Ale (Bottle)
17,Wychwood Plumduff
18,Kronenbourg 1664 Blanc
19,Sainsburys Franconian Style Dark Lager
20,Meantime Winter Time
21,Westons Vintage Cider
22,Merrydown Gold Cider
23,Peeterman Artois
24,Henneys Apple Blossom Cider (Bottle)
25,Thatchers Green Goblin
26,Brakspear Triple (7.2%)
27,Kopparbergs Apple Cider
28,Kruovice Černe
29,Savanna Dry Premium Cider
30,Fullers Discovery (Bottle)
31,Gaymers Original Cider
32,Aspall Suffolk Draught Cyder
33,OHanlons Thomas Hardys Ale (2003 - 2008)
34,Sharps Chalkys Bite
35,Gales Summer Breeze
36,Badger Englands Gold
37,Modelo Especial
38,Westerham William Wilberforce Freedom Ale
39,Theakston Paradise Ale (Bottle)
40,Theakston Grouse Beater (Bottle)
41,Hogs Back TEA
42,Thwaites Double Century (Cask)
43,Titanic Stout
44,Hook Norton 303AD (Bottle)
45,Wild Rose Velvet Fog
46,Wild Rose IPA
47,Smithwicks Ale
48,McEwans Scotch Ale
49,La Chouffe
