id,title
0,Public House - Las Vegas
1,Moylans Brewing Company
2,Whole Foods Market - SoMa
3,Cellarmaker Brewing Company
4,Healthy Spirits - Castro
5,Pizza Port - Carlsbad
6,Beachwood BBQ
7,Churchills Pub and Grille
8,The Bruery
9,Port BrewingCo / The Lost Abbey
10,Hamiltons Tavern
11,Toronado San Diego
12,Beachwood BBQ and Brewing
13,Jester King Brewery
14,Falling Rock Tap House
15,Capones Restaurant
16,Maxs Taphouse
17,Monks Café
18,Teresas Next Door
19,Tired Hands Brewing Company - Brew Cafe
20,Mikkeller Bar (San Francisco)
21,Birch & Barley
22,The Porter Beer Bar
23,Wrecking Bar Brewpub
24,Trappeze Pub
25,Brick Store Pub
26,The Trappist
27,Mekong Restaurant
28,ChurchKey
29,In de Vrede
30,Drankencentrale de Hopduvel
31,Bierbrasserie Cambrinus
32,Great Divide Brewing Co.
33,The Publick House Brookline
34,International Tap House - Soulard
35,Toronado
36,The Thirsty Monk
37,Beer Revolution
38,Nüetnigenough
39,AleSmith Brewing Company
40,Über Tavern
41,Baileys Taproom
42,BeerTemple
43,Bukowski Tavern
44,Ledgers Liquors
45,Bottle Barn
46,El Toro Brewing Brewpub
47,Blind Tiger Ale House
48,21st Amendment Brewery & Restaurant
49,The Publican
