id,title
0,1. Baie Verte � Springdale
1,2. Bay of Islands
2,3. Bellevue
3,4. Bonavista North
4,5. Bonavista South
5,6. Burgeo � La Poile
6,7. Burin � Placentia West
7,8. Cape St. Francis
8,9. Carbonear � Harbour Grace
9,10. Cartwright � L�Anse au Clair
10,11. Conception Bay East � Bell Island
11,12. Conception Bay South
12,13. Exploits
13,14. Ferryland
14,15. Fortune Bay � Cape La Hune
15,16. Gander
16,17. Grand Bank
17,18. Grand Falls�Windsor�Buchans
18,19. Grand Falls�Windsor�Green Bay South
19,20. Harbour Main
20,21. Humber East
21,22. Humber Valley
22,23. Humber West
23,24. Kilbride
24,25. Labrador West
25,26. Lake Melville
26,27. Lewisporte
27,28. Mount Pearl North
28,29. Mount Pearl South
29,30. Placentia � St. Mary�s
30,31. Port au Port
31,32. Port de Grave
32,33. Signal Hill � Quidi Vidi
33,34. St. Barbe
34,35. St. George�s � Stephenville East
35,36. St. John�s Centre
36,37. St. John�s East
37,38. St. John�s North
38,39. St. John�s South
39,40. St. John�s West
40,41. Terra Nova
41,42. The Isles of Notre Dame
42,43. The Straits � White Bay North
43,44. Topsail
44,45. Torngat Mountains
45,46. Trinity � Bay de Verde
46,47. Trinity North
47,48. Virginia Waters
48,TOTAL:
