id,title
0,Hair of the Dog Brewing Company
1,Tamarack Brewing
2,"Total Wine & More - Gilbert, AZ"
3,Whole Foods Market - Chandler
4,Four Peaks Brewing Company
5,SanTan Brewing Co.
6,Perch Pub & Brewery
7,Arizona Wilderness Brewing
8,Trinity Brewpub
9,Blue Spruce Brewery
10,Coda Brewing Company
11,Comrade Brewing Company
12,Red Leg Brewing
13,Manitou Brewing Company
14,Freedoms Edge Brewing Company (CO)
15,Mr. Bs Wine & Spirits
16,Rickolis
17,Falling Rock Tap House
18,Mile High Wine and Spirits
19,Philnor Liquor
20,Former Future Brewing Company
21,Grist Brewing Company
22,Colorado Plus
23,Odyssey Beerwerks
24,Applejack Wine and Spirits
25,Avery Brewing Company (Arapahoe)
26,Great River Brewery
27,Johns Grocery
28,Old Capitol Brew Works and Public House
29,Backpocket Brewing
30,Millstream Brewing Company
31,Big Grove Brewery
32,Lucky Bucket Brewing Company
33,Blue Blood Brewing Company
34,Court Avenue Restaurant and Brewing Co.
35,Hy Vee Wine & Spirits - Muscatine
36,Crescent Moon Alehouse (Huber Haus & Max and Joes)
37,Zipline Brewing Company
38,Thunderhead Brewing Company
39,Yiayias Pizza Beer and Wine
40,Front Range Brewing Company
41,CAUTION: Brewing Company (West)
42,Tipsys Liquor World
43,Renegade Brewing Company
44,Cafe Vino
45,Old Chicago - Fort Collins (Old Town)
46,Scrumpys
47,"Road 34 Bike Shop, Deli, and Tavern"
48,Aggie Liquors
49,William Olivers Publick House
