id,title
0,Coach & Horses (Thornbridge)
1,University Arms
2,Harlequin (Skys Edge)
3,Tap (Derby Brewing Co.)
4,Real Ale Shop
5,White Horse (M&B)
6,Turf Tavern (Greene King)
7,Lamb & Flag
8,Eagle and Child (Nicholsons)
9,Bear Inn (Fullers)
10,Church Inn
11,Fellows Morton & Clayton
12,Roebuck Inn (JDW)
13,Lion Inn
14,Vat and Fiddle (Castle Rock)
15,Red Zebra
16,Palace (Nicholsons)
17,Victoria Family and Commercial (Nicholsons)
18,Whitelocks First City Luncheon Bar
19,North Bar
20,Olde Trip To Jerusalem (Greene King)
21,Exeter Arms (Dancing Duck)
22,Wardwick Tavern
23,Potter (Free)
24,Doric Arch (Fullers)
25,Gateway
26,Kelham Island Tavern
27,Fat Cat (Kelham Island)
28,Devonshire Cat
29,Malt Shovel (Marstons)
30,Wellington (Little Ale Cart)
31,Whitefriars Olde Ale House
32,Fox & Crown (Alcazar)
33,Anchor Inn
34,Beers Of Europe
35,Burton Bridge Inn (Burton Bridge)
36,Devonshire Arms (Burton Bridge)
37,Lincolnshire Poacher (Castle Rock)
38,Market Porter
39,Mabels Tavern (Shepherd Neame)
40,Swan and Rushes
41,Criterion
42,Ale Wagon (Hoskins)
43,Flower Pot (Frontier)
44,Smithfield
45,Silk Mill Cider & Ale House
46,Falstaff
47,Briar Rose (JDW)
48,Olde Dolphin Inne
49,Brunswick Inn
