id,title
0,Hamburg Brewing Company
1,Jack Devines Irish Pub
2,Sandbar Draft House & Grill
3,U Pick 6
4,Swiftwater Brewing
5,Lewiston Village Pub
6,Southend Brewery and Smokehouse (Charleston)
7,The Charleston Beer Exchange
8,Dinosaur Bar-B-Que
9,Lock 32 Brewing
10,Moon River Brewing Company
11,Avenue Pub
12,Cottage Hill Package Store
13,Crescent City Brewhouse
14,Mellow Mushroom - Mobile (Old Shell)
15,The Blind Tiger
16,Tilted Kilt Pub & Eatery - Rochester
17,Wegmans - Canadaigua
18,Donnellys Public House
19,Knucklehead Craft Brewing
20,Lavery Brewing
21,MacGregors Grill & Tap Room - Greece
22,Big River Grille & Brewing Works (Lake Buena Vista)
23,Sea Dog Brewpub - Orlando
24,Port Orleans - Riverside River Roost Lounge
25,Whole Foods Market - Orlando
26,American Burger Bar And Beer Boutique
27,Trader Joes - Rochester
28,Guinness Storehouse / Gravity Bar
29,Wegmans - Ithaca
30,Wegmans - Erie
31,Brewskys Bottle Shop
32,One Stop Brew Stop
33,MacGregors Grill and Tap Room - East Ave
34,Wagner Valley Brewing Company
35,Barrys Old School Irish
36,Kitty Hoynes Irish Pub
37,Rochester Tap Room
38,McColleys
39,AJs Beer Warehouse
40,Kilpatricks Publick House
41,BandWagon Brewpub
42,Ithaca Beer Company
43,Bee Hive Brew Pub
44,Raglan Road Irish Pub & Restaurant
45,Karl Strauss Brewing Company - Universal City
46,The Beverage Den and Smoke Shop
47,Madison Brewing Company
48,The Lager House
49,C.H. Evans Brewing Company/ Albany Pump Station
