id,title
0,Natty Greenes 201 Central Imperial Stout
1,Natty Greenes 230th Anniversary Oak Aged American Sour Ale
2,Natty Greenes 7th Street Wheat
3,Natty Greenes 8-Pounder Imperial Pilsener
4,Natty Greenes Alchemist Series Dubbel
5,Natty Greenes Alchemist Series Experimental IPA 3.0
6,Natty Greenes Alchemist Series Experimental IPA 6.0
7,Natty Greenes Alchemist Series Experimental IPA 9.0
8,Natty Greenes Alchemist Series Foreign Export Stout
9,Natty Greenes Alchemist Series German Barleywine
10,Natty Greenes Alchemist Series Oatmeal Stout
11,Natty Greenes Alchemist Session IPA
12,Natty Greenes Appalachia Irish Honey Red
13,Natty Greenes Autumnfest Vienna Lager
14,Natty Greenes Baltic Porter on Oak
15,Natty Greenes Bangers English Pale Ale
16,Natty Greenes Bangers Mild
17,Natty Greenes Barrel Aged Strong Ale
18,Natty Greenes Bavarian Style Hefeweizen
19,Natty Greenes Bayonet ESB
20,Natty Greenes BBG Pro-am Pale
21,Natty Greenes Belgian Dubbel
22,Natty Greenes Belgian Dubbel with Brett
23,Natty Greenes Belgian Quad on Oak
24,Natty Greenes Biere de Mars
25,Natty Greenes Big Butt Smoked Porter
26,Natty Greenes Black Bay Oatmeal Stout
27,Natty Greenes Black Belgian
28,Natty Greenes Black Powder Imperial Stout
29,Natty Greenes Blue Coat Pilsener
30,Natty Greenes Bourbon Barrel Imperial Stout
31,Natty Greenes Brett Lime Shandy
32,Natty Greenes Buck & Ball Strong Amber Ale
33,Natty Greenes Buckshot Amber Ale
34,Natty Greenes Cannonball Double IPA
35,Natty Greenes Carolina Steamer
36,Natty Greenes Cellar Series American Sour
37,Natty Greenes Cellar Series Barley Wine
38,Natty Greenes Cellar Series Belgian Dubbel
39,Natty Greenes Cellar Series Imperial Stout
40,Natty Greenes Chocolate Milk Stout
41,Natty Greenes Chocolate Porter
42,Natty Greenes Colonial IPA
43,Natty Greenes Dark Horse Belgian Amber
44,Natty Greenes Deep South Wet Hop Pale Ale
45,Natty Greenes Diamondback Weizenbock
46,Natty Greenes Double Ought Buck Double Amber
47,Natty Greenes Dry-hopped Southern Pale Ale
48,Natty Greenes Dusseldorf Alt
49,Natty Greenes Elm Street IPA
