id,title
0,Pabierowice
1,Pacew
2,Paciorkowa Wola
3,Pagowiec
4,Pajakow
5,Pakoslaw
6,PakosÅaw
7,Palczew
8,Papiernia
9,Paprotnia
10,Paprotno
11,Parcele Starowiejskie
12,Parcele Wilczoruda
13,ParczÃ³w
14,Parznice
15,Parzniec
16,Pasieki
17,Pastwiska
18,Patkow
19,Pawliczka
20,Pawlow
21,Pawlowice
22,Pawlowice
23,Pawlowice
24,Pawlowice
25,Pawlowka
26,Pawlowska Wola
27,PawÅowice
28,PawÅowice
29,PawÅowice
30,PawÅowice
31,PawÅowska Wola
32,PawÅÃ³w
33,PawÅÃ³wka
34,Pcin
35,Pelagiow
36,PeÅagiÃ³w
37,Piaseczno
38,Piaseczno
39,PiaskÃ³w
40,Piastow
41,Pieczyska
42,Piekut
43,Pierzchnia
44,PieÅki Kazanowskie
45,Pilatka
46,Pilica
47,Pionki
48,Piotrkowice
49,Piotrkowice
50,Piotrowe Pole
51,Piotrowice
52,Piotrowin
53,PiregÃ³w
54,PirÃ³g
55,Piskornica
56,PiÄ tkÃ³w
57,PiÅatka
58,Plachty
59,Plaskow
60,Plec
61,Pludnica
62,Plusy
63,Pnie
64,Pniewska Wola
65,Pniewy
66,Pobiedna
67,Pociecha
68,Podbon
69,PodbÃ³r
70,Podczasza Wola
71,Podgajek
72,Podgora
73,Podgorki
74,Podgorzyce
75,PodgÃ³rze
76,PodkoÅce
77,Podlesie
78,Podlesie
79,Podlesie-Stromiec
80,Podmiescie
81,Podmiescie
82,Podmostki
83,Podolany
84,Podole Nowe
85,Podolszyny
86,Podsuliszka
87,Podzagajnik
88,Pogroszyn
89,Pohulanka
90,Polany
91,Polesie
92,Polesie
93,Polesie Duze
94,Policzna
95,PolitÃ³w
96,Pomorzany
97,Pomykow
98,Ponikwa
99,Popowice
100,PorÄba
101,Posada
102,Posiolek
103,PosioÅek
104,Potkanna
105,Potworow
106,PoÅwiÄtne
107,Praga
108,Praga Dolna
109,Praga GÃ³rna
110,Predocin
111,Predocinek
112,Prendocin
113,Promna
114,Promnik
115,Prosna
116,Prusy
117,Przedmiescie Klodzkie
118,Przedmiescie Kludzie
119,PrzedmieÅcie
120,PrzedmieÅcie BliÅ¼sze
121,PrzedmieÅcie Dalsze
122,PrzedmieÅcie KÅudzie
123,PrzedmieÅcie KÅÃ³dzkie
124,Przejazd
125,Przeslawice
126,Przewoz
127,PrzewÃ³z Stary
128,Przybyszew
129,Przydworzyce
130,Przylek
131,Przylom
132,Przylot
133,Przystalowice Duze
134,Przystalowice Male
135,PrzystaÅowice DuÅ¼e
136,PrzystaÅowice MaÅe
137,Przystrlowice Duze
138,PrzystrÅowice DuÅ¼e
139,Przysucha
140,Przytulki
141,PrzytuÅki
142,Przytyk
143,PrzyÅom
144,PrzyÅÄk
145,PrzÄsÅawice
146,Psary
147,PÅachty
148,PÅaskÃ³w
149,PÅudnica
150,PÅusy
