id,title
0,Brewers Alley 10th Anniversary Ale
1,Brewers Alley 16 Kerzen
2,Brewers Alley 1634 Ale
3,Brewers Alley 1812 Double Brown
4,Brewers Alley 1862
5,Brewers Alley 21 Cherries
6,Brewers Alley Amber Fields Mild
7,Brewers Alley Amber Fields Saison (15th Anniversary) - 2011
8,Brewers Alley American Alt
9,Brewers Alley Antietam Ale
10,Brewers Alley Bad Old Man Ransom Ale
11,Brewers Alley Bakers Brew
12,Brewers Alley Barrel Aged Oatmeal Stout - Jack Daniels
13,Brewers Alley Barrel Aged Oatmeal Stout - Woodford Reserve
14,Brewers Alley Belgian Wit
15,Brewers Alley Best of Show (BOS)
16,Brewers Alley Best of Show Guardian Thistle
17,Brewers Alley Best of Show InTIMidator
18,Brewers Alley Best of Show Steamroller Stout
19,Brewers Alley Biere de Gourd
20,Brewers Alley Black Frost Barley Wine
21,Brewers Alley Blueberry Wheat
22,Brewers Alley Brewed Awakening
23,Brewers Alley Czech Mate Pilsner
24,Brewers Alley Dunkle Weizen
25,Brewers Alley Extra Special Bitter
26,Brewers Alley First Draught
27,Brewers Alley Four Score And Seven
28,Brewers Alley George Street Maple Porter
29,Brewers Alley Gettysburg Wheat
30,Brewers Alley Ginger Gold
31,Brewers Alley Hefeweizen
32,Brewers Alley Highland Ale
33,Brewers Alley Hopenstein
34,Brewers Alley Illuminator Doppelbock
35,Brewers Alley Imperial Stout
36,Brewers Alley IPA
37,Brewers Alley Isabellas Pale Ale
38,Brewers Alley Kölsch
39,Brewers Alley Liquid Assets
40,Brewers Alley Maibock
41,Brewers Alley New Moon Ale
42,Brewers Alley Nut Brown - Coffee
43,Brewers Alley Nut Brown Ale
44,Brewers Alley Oatmeal Stout
45,Brewers Alley Oh My Gourd
46,Brewers Alley Oktoberfest
47,Brewers Alley Opera House Pale Ale
48,Brewers Alley Owens Ale
49,Brewers Alley Pale Ale
