id,title
0,Rolands Iron Landing
1,Sharp Edge Beer Emporium
2,Fuel & Fuddle
3,Ds Six Pax & Dogz
4,Church Brew Works
5,Murrays Wine and Spirits
6,Silver Creek Brewing Company
7,Cut Rate Liquor
8,Rock Bottom - Chicago
9,Goose Island Beer Company - Clybourn
10,Free State Brewing Company
11,Cellars Wines and Spirits Inc (County Rd C)
12,Minneapolis Town Hall Brewery
13,Rock Bottom - Minneapolis
14,d.b.a. - Manhattan
15,Cambridge Brewing Company
16,Boston Beer Works - Canal Street
17,Rays Wine and Spirits
18,Harrys Bar and Grill
19,Fratellos - Oshkosh (Fox River Brewing)
20,Water Street Brewery - Milwaukee
21,Von Trier
22,Trocadero
23,The Nomad
24,Rock Bottom - Milwaukee
25,Milwaukee Ale House
26,Hooligan's
27,Coquette Cafe
28,Breeze-Thru Wine & Spirits
29,J.T. Whitneys Pub and Brewery
30,Steves Liquor and More
31,Essen Haus
32,Angelic Brewing Company
33,Woodmans Foods - Kenosha
34,Tenutas Italian Deli
35,Water Street Brewing - Delafield
36,Delafield Brewhaus
37,Stone Cellar Brewpub
38,Flanagans Stop and Shop
39,Flossmoor Station
40,Hopleaf
41,Three Floyds Brewing Co. & Brewpub
42,Di Carlo Fine Wines and Spirits
43,Fratellos - Appleton (Fox River Brewing)
44,Great Dane Pub and Brewery - Fitchburg
45,Tyranena Brewery
46,New Beer Distributors
47,David Copperfields
48,Blind Tiger Ale House
49,Chelsea Brewing Company
