id,title
0,· 24 December Lyrics
1,· After School Lyrics
2,"· Another Place, Another Time Lyrics"
3,· Anytime Lyrics
4,· Bara Vara NÃ¤ra Lyrics
5,· Billy Lyrics
6,· Break Another Heart Lyrics
7,· Can You Touch Me? Lyrics
8,"· Chrissie, Hur MÃ¥r Du ? Lyrics"
9,· (Dansar Inte Lika Bra Som) SjÃ¶mÃ¤n Lyrics
10,· Demon Emptiness Lyrics
11,· Det HjÃ¤rta Som Brinner Lyrics
12,· Du MÃ¥ste SkÃ¤mta Lyrics
13,· En Sten Vid En SjÃ¶ I En Skog Lyrics
14,· Even If It Hurts (it's Alright) Lyrics
15,· Faller Ner PÃ¥ KnÃ¤ Lyrics
16,· Flickan I En Cole Porter-sÃ¥ng Lyrics
17,· Flickorna PÃ¥ TV 2 Lyrics
18,· Gå & Fiska Lyrics
19,· Har Du NÃ¥nsin Sett En DrÃ¶m GÃ¥ FÃ¶rbi Lyrics
20,· Harplinge Lyrics
21,· Hej! Lyrics
22,· Hi Fidelity Lyrics
23,· Himmel No 7 Lyrics
24,· HjÃ¤rta Utan Hem Lyrics
25,· HÃ¤nderna Lyrics
26,· (Hon Vill Ha) Puls Lyrics
27,· I Go To Pieces Lyrics
28,· Jag Borde FÃ¶rstÃ¥s Vetat BÃ¤ttre Lyrics
29,· Jag VÃ¤nder Mig Om Lyrics
30,· Juni Juli Augusti Lyrics
31,· Keep My Love Satisfied Lyrics
32,· Kiss From A Stranger Lyrics
33,· Kom Intill Mig Lyrics
34,· KÃ¤rleken Ã„r Inte Blind (Men Ganska NÃ¤rsynt) Lyrics
35,· Kung Av Sand Lyrics
36,· Leka Med Elden Lyrics
37,· Leva Livet Lyrics
38,· Ljudet Av Ett Annat HjÃ¤rta Lyrics
39,· Lova Att Du Aldrig GlÃ¶mmer Bort Mej Lyrics
40,· Marie I VÃ¤xeln Lyrics
41,"· Marie, Marie Lyrics"
42,· Min Tjej Och Jag Lyrics
43,· NÃ¤r Ni Faller Faller Ni HÃ¥rt Lyrics
44,· NÃ¤r Vi TvÃ¥ Blir En Lyrics
45,· O Yea O Yea (Oh Oh) Lyrics
46,· Om Hon Visste Vad Hon Ville Lyrics
47,· PÃ¥ Jakt Efter Liv Lyrics
48,· Rock On Lyrics
49,· Run Run Run Lyrics
50,"· Ska Vi Ã„lska, SÃ¥ Ska Vi Ã„lska Till Buddy Holly Lyrics"
51,· Solsken Lyrics
52,· Sommartider Lyrics
53,· Ta Mig...Nu Ã¤r Jag Din! Lyrics
54,· Teaser Japanese Lyrics
55,· Teena Lyrics
56,· Tuffa Tider Lyrics
57,· TylÃ¶ Sun Lyrics
58,· Vandrar I Ett Sommarregn Lyrics
59,· Vem Tycker Om Dej? Lyrics
60,· VÃ¤n Till En VÃ¤n Lyrics
61,· VÃ¤nta PÃ¥ Mej! Lyrics
62,· When Love's On The Phone (You Just Have To Answer) Lyrics
63,· Young Girl Lyrics
