id,title
0,New Glarus Wisconsin Belgian Red
1,Southern Tier Blackwater Series: Choklat
2,Stone Ruination IPA
3,Brooklyn Black Chocolate Stout
4,Founders Backwoods Bastard
5,Dogfish Head Palo Santo Marron
6,Clown Shoes Undead Party Crasher
7,Dogfish Head Burton Baton
8,Boulevard Smokestack Series - Tank 7 Farmhouse Ale
9,Founders Curmudgeon Old Ale
10,Jacks Abby Hoponius Union
11,Southern Tier Blackwater Series: Creme Brulee Stout
12,Dogfish Head 60 Minute IPA
13,Sierra Nevada Celebration Ale
14,Southern Tier Pumking
15,Sierra Nevada Ovila Quad
16,Victory Yakima Glory
17,Capital Autumnal Fire
18,Lagunitas Brown Shugga
19,Victory Golden Monkey
20,Dogfish Head Red and White
21,Samuel Adams (Barrel Room Collection) Stony Brook Red
22,Samuel Adams (Barrel Room Collection) New World Tripel
23,Samuel Adams Black & Brew
24,Hoppin Frog Barrel Aged Frosted Frog Christmas Ale
25,Dogfish Head Raison D Etre
26,Weyerbacher Imperial Pumpkin Ale
27,Jacks Abby Saxonator Dunkles Doppelbock
28,Ommegang Scythe and Sickle Harvest Ale
29,Tröegs JavaHead Stout
30,Rogue Mocha Porter
31,Jacks Abby Smoke & Dagger
32,Lindemans Framboise
33,Samuel Adams Chocolate Bock
34,Stillwater of Love & Regret
35,Stone / Dogfish Head / Victory Saison du BUFF - Red Wine Barrel
36,Allagash White
37,Stone Levitation Ale
38,Reunion - A Beer For Hope 2011 (Shmaltz Brewing)
39,Tröegs The Mad Elf Holiday Ale
40,Dogfish Head Namaste
41,Samuel Adams The Vixen Chocolate Chili Bock
42,Dogfish Head Midas Touch Golden Elixir
43,Jacks Abby Lashes Lager
44,Hoppin Frog Frogs Hollow Double Pumpkin Ale
45,Dogfish Head Punkin Ale
46,Jacks Abby Copper Legend
47,Jacks Abby Jabby Brau
48,Ommegang Witte
49,Clown Shoes Clementine
