id,title
0,Adarga
1,Adios a los Eternos
2,Atahualpa
3,CaÃ±Ã³n de Cobre
4,Captura de Atahualpa
5,Carlos I
6,CaupolicÃ¡n
7,Conquista
8,Desierto de Atacama
9,DestrucciÃ³n de las Indias
10,Diego de Almagro
11,El Oro de los Dioses
12,El Silencio del Aguerrido
13,Estruendo de Hierro
14,Fin de Valdivia
15,Francisco de Villagra
16,Francisco Pizarro
17,FundaciÃ³n de Santiago
18,GaleÃ³n EspaÃ±ol
19,Galvarino
20,GarcÃ­a Hurtado de Mendoza
21,GarcÃ­a OÃ±ez de Loyola
22,Gobernador DespÃ³tico
23,Guerrero Jaguar
24,HernÃ¡n CortÃ©s
25,Huascar
26,Huayna Capac
27,Incendio de Santiago
28,InÃ©s de SuÃ¡rez
29,La Araucana
30,La Capitana
31,La Noche Triste
32,La Peregrina
33,Lautaro
34,Los 13 de la Fama
35,MachitÃºn
36,Malinche
37,Manchados de Muerte
38,MÃ¡scara de Quetzalcoatl
39,Matanza del Templo Mayor
40,Moctezuma
41,Ngenpin
42,Pedro de Valdivia
43,Pelantaro
44,Penacho Quetzal
45,Puchao
46,Quetzalcoatl
47,Rescate del Inca
48,RumiÃ±ahui
49,Sacerdote Azteca
50,Santa MarÃ­a de la Barca
51,Sentencia CanÃ­bal
52,Taptana
53,Templo del Sacrificio
54,Templo Mayor
55,TenochtitlÃ¡n
56,Trofeo de Guerra
57,Vaso Inca
58,VÃ­ctimas de Xipe TÃ³tec
59,Viejo y Nuevo Mundo
