id,title
0,Eliminate a creature.
1,Complete the game on Professional difficulty.
2,Obtain 100% PKE scans for every paranormal creature.
3,"The childrens reading room has a story to tell, but it will take more than your eyes to see it."
4,Complete the 'Central Park Cemetery' level.
5,Use one of every Pickup (both Power-ups and Equipment).
6,Be top earner in each multiplayer job type.
7,Complete the Checking Out the Library level.
8,Complete the Museum of (Super)Natural History level.
9,Quench your thirst wherever possible to avoid being scared spitless.
10,Successfully complete each Multiplayer job in every location.
11,Purchase all upgrades for the Proton Gun.
12,The hedge maze is a real eyesore; do some Protonic pruning.
13,Trap a ghost.
14,Purchase all upgrades for the Meson Collider.
15,Get slimed by a charging ghost.
16,Recover 20 of your own full ghost traps.
17,The tidy architectural office could use some Proton-based humbling.
18,Trap over 50 ghosts in your multiplayer Ghostbusting career.
19,Use the Slime Tether on 15 ghosts.
20,Revive your teammates 20 times.
21,Obtain a 100% PKE scan on a paranormal creature.
22,Some ghosts had a real blowout in the Coat Room. Clean it up?
23,Remedy a dubious food choice to make the bar mitzvah as orthodox as it can be.
24,Complete the 'Lost Island Rising' level.
25,"More than $100,000 earned in multiplayer."
26,Purchase all upgrades for the Slime Gun.
27,"Complete the game with less than $100,000 in property damage."
28,Defeated all Most Wanted Ghosts
29,Successfully complete one multiplayer campaign.
30,Complete the Panic in Times Square level.
31,Airborne coffins are an affront to gravity; use your Proton Pack to avenge Mother Nature!
32,"Get over $2,500,000 in multiplayer, over 30 Post-Job Awards, 50 Jobs completed."
33,Be the overall top earner in each multiplayer campaign setting.
34,Awarded for outstanding performance in Ghostbusters!
35,Slam dunk a ghost into a trap.
36,Trap a ghost using the Slime Tether.
37,Complete the 'Return to the Sedgewick' level.
38,Collect all Cursed Artifacts.
39,Trap a ghost using the Stasis Stream.
40,"Complete the game with more than $3,000,000 in property damage."
41,Complete the Welcome to the Hotel Sedgewick level.
42,Knock yourself down with your own weapon.
43,Defeat three Most Wanted Ghosts.
44,Purchase all upgrades for the Dark Matter Generator.
45,Complete the game on Casual or Experienced difficulty.
46,Complete the Firehouse training level.
47,Purchase all available equipment upgrades.
48,Slide down the fire pole.
49,Keep your ears open to learn everything you can about the Civil War.
50,Collect a Cursed Artifact.
