id,title
0,d.b.a. - Manhattan
1,Toronado
2,Monks Café
3,The Ginger Man - Houston
4,Flying Saucer Draught Emporium - Houston
5,Falling Rock Tap House
6,Eulogy Belgian Tavern
7,Spuyten Duyvil
8,Mugs Ale House
9,Maxs Taphouse
10,Loreley Restaurant and Biergarten
11,Barcade
12,The Brazen Head
13,Ye Olde Kings Head
14,Mahaffeys
15,Churchills Pub and Grille
16,Royal Tavern
17,Heartland Brewery - South St Seaport
18,Hamiltons Tavern
19,Stanton Public
20,Capones Restaurant
21,Jose Pistolas
22,The Room
23,Devils Den
24,Waterfront Ale House
25,Toronado San Diego
26,McGillins Olde Ale House
27,d.b.a.
28,Brauhaus Schmitz
29,Lucky Dog
30,Denver ChopHouse at DIA
31,Khyber Pass Pub
32,Side Bar & Restaurant
33,HopMonk - Sonoma
34,Ale House at Amatos
35,The Hay Merchant
36,Victory Beer Hall - Xfinity Live
37,Samuel Adams Brew Club - Newark Airport
38,The Boilermaker
39,Fox and Hound - King of Prussia
40,Linger
41,Zollhaus
42,Harrys Tap Room - Dulles International Airport
43,Fox and Hounds
44,South Beach Bar and Grille
45,Harvest Market
46,The Commons Ale House
47,Coin-Op Game Room
48,Vino Volo - LAX (International Departures)
49,Stone Brewing Company Store - On Kettner
