id,title
0,Wegmans - Alexandria
1,Fair Winds Brewing Company
2,Forge Brew Works
3,Old Ox Brewery
4,Lost Rhino Brewing Company
5,Crooked Run Brewing
6,Fire Works Pizza - Leesburg
7,Belly Love Brewing Company
8,Harris Teeter - Herndon
9,Caboose Brewing Company
10,Lickinghole Creek Craft Brewery
11,The Answer Brewpub
12,Garden Grove Brewing Company
13,Ardent Craft Ales
14,Triple Crossing Brewing Company
15,Blue Bee Cider
16,Station 2
17,B Too
18,Crios Modern Mexican
19,The Wine Bin
20,Millstone Cellars
21,Crystal Ball Brewing Company
22,Mexitaly
23,Bullfrog Brewery
24,Selins Grove Brewing Company
25,Als Of Hampden
26,Warehouse Gourmet Bistro & Brewpub
27,Smokin Willy
28,Mikkeller Webshop
29,Kahns Fine Wines - Keystone
30,Village Mart Beer And Wine
31,Miscreation Brewing Company
32,Cranberry Liquors
33,House of Liquors
34,Johanssons Dining House
35,Mount Airy Liquor Store
36,Mount Airy Inn
37,Nicks of Clinton
38,DuClaw Brewing - Arundel Mills
39,CarPool
40,Whitlows On Wilson
41,Capitol City Brewing - Shirlington
42,Blowtoad
43,World of Beer - Baltimore
44,Black Jack
45,Three Notchd Brewing Company
46,Cville-ian Brewing Company
47,The Whiskey Jar
48,Champion Brewing Company
49,South Street Brewery
