id,title
0,ChurchKey
1,Ebenezer Kezars Restaurant and Pub
2,Julios Liquors
3,Shorts Brewing Co.
4,Port BrewingCo / The Lost Abbey
5,Dieu du Ciel
6,Mikkeller Bar (San Francisco)
7,Toronado San Diego
8,Tired Hands Brewing Company - Brew Cafe
9,Three Penny Taproom
10,Beachwood BBQ
11,The Bruery
12,Lord Hobo
13,The Beer Store
14,Churchills Pub and Grille
15,The Farmhouse Tap & Grill
16,Blind Tiger Ale House
17,Rattle N Hum
18,Blue Max Liquors
19,Pizza Port - Carlsbad
20,Plaza Liquors
21,Monks Café
22,AleSmith Brewing Company
23,The Map Room
24,Selins Grove Brewing Company
25,The Ginger Man - NYC
26,Berts Better Beers
27,Best Damn Beer Shop (InsideKrisp)
28,Vices et Versa
29,Hill Farmstead Brewery
30,Craft Beer Cellar
31,Nikkis Liquors
32,Discount Liquor
33,beerbistro
34,Willimantic Brewing Company and Main Street Cafe
35,Hi-Time Wine Cellars
36,Pelican Pub and Brewery
37,The Publick House Brookline
38,Sunset Grill & Tap
39,Deep Ellum
40,Pizzeria Paradiso - Dupont Circle
41,Forest & Main
42,Dépanneur Peluso (Bonisoir)
43,Wilburs Total Beverage
44,Stuffed Sandwich
45,Ashleys
46,Minneapolis Town Hall Brewery
47,OBriens
48,"Bells Brewery, Inc./Bells Eccentric Cafe"
49,Sharp Edge Beer Emporium
