id,title
0,Junction Inn
1,South Western Arms
2,Jubilee
3,Coach and Horses (Chalk Hill)
4,Platform Tavern (Dancing Man)
5,Standing Order (JDW)
6,Beers & Bottles
7,Giddy Bridge (JDW)
8,Guide Dog
9,Bitter Virtue
10,Argyll Arms (Nicholsons)
11,The Pub
12,Beer Garden
13,Fat Harrys Pub
14,Furnace Inn (Shiny)
15,Freemasons Arms (Shepherd Neame)
16,Aldi Supermarkets UK - All Locations
17,La Cane Bière
18,Anchor Tap (Sam Smiths)
19,Carrefour (Various locations in Europe)
20,The Quays Irish Pub
21,Real Ale Store
22,LÉchoppe de Bières
23,Gunmakers
24,Bitter End Off Licence
25,Old Brewery (Meantime)
26,CASK Pub & Kitchen
27,Kings Arms
28,Belgo Central (Covent Garden)
29,Cross Keys (Brodies)
30,Harp
31,JD Wetherspoons (Various locations)
32,Claret Free House
33,Beers Of Europe
34,Angel
35,Harlequin (Skys Edge)
36,University Arms
37,Bath Hotel
38,Fat Cat (Kelham Island)
39,Kelham Island Tavern
40,National Brewery Centre
41,Burton Bridge Inn (Burton Bridge)
42,Pivovarský Dům
43,U Fleků
44,Greenwich Union (Meantime)
45,Barony Bar
46,Bear Inn (Fullers)
47,Turf Tavern (Greene King)
48,White Horse (M&B)
49,Far From the Madding Crowd
