id,title
0,�Chris Gayle
1,�Brian Lara
2,�Andrew Flintoff
3,�Imran Farhat
4,�Chris Cairns
5,�Heath Streak
6,�Yasir Hameed
7,�Tatenda Taibu
8,�Yousuf Youhana
9,�Wavell Hinds
10,�Abdul Razzaq
11,�Shoaib Akhtar
12,�Hamish Marshall
13,�Marcus Trescothick
14,�Christopher Read
15,�Chaminda Vaas
16,�Muttiah Muralitharan
17,�Ricardo Powell
18,�Inzamam-ul Haq
19,�Sanath Jayasuriya
20,�Chris Harris
21,�James Anderson
22,�Ashley Giles
23,�Mervyn Dillon
24,�Daniel Vettori
25,�Mahela Jayawardene
26,�Shoaib Malik
27,�Mohammad Sami
28,�Michael Vaughan
29,�Kumar Sangakkara
30,�Ridley Jacobs
31,�Marlon Samuels
32,�Paul Collingwood
33,�Mathew Sinclair
34,�Jacob Oram
35,�Romesh Kaluwitharana
36,�Mark Vermeulen
37,�Andy Blignaut
38,�Stephen Fleming
39,�Marvan Atapattu
40,�Ramnaresh Sarwan
41,�Azhar Mahmood
42,�Fidel Edwards
43,�Craig Wishart
44,�Saleem Elahi
45,�Scott Styris
46,�Shivnarine Chanderpaul
47,�Richard Jones
48,�Sean Ervine
49,�Taufeeq Umar
50,�Russel Arnold
51,�Moin Khan
52,�Vikram Solanki
53,�Tilakeratne Dilshan
54,�Daryl Tuffey
55,�Vasbert Drakes
56,�Daren Ganga
57,�Younis Khan
58,�Craig McMillan
59,�James Kirtley
60,�Misbah-ul Haq
61,�Corey Collymore
62,�Richard Johnson
63,�Upul Chandana
64,�Kumar Dharmasena
65,�Grant Flower
66,�Sabbir Ahmed
67,�Brendon McCullum
68,�Andrew Strauss
69,�Ian Blackwell
70,�Nuwan Zoysa
71,�Tama Canning
72,�Rikki Clarke
73,�Carlton Baugh
74,�Matthew Walker
75,�Habibul Bashar
76,�Craig Cumming
77,�Chris Nevin
78,�Stuart Carlisle
79,�Anthony McGrath
80,�Umar Gul
81,�Raymond Price
82,�Khaled Mashud
83,�Gareth Batty
84,�Trevor Gripper
85,�Mushfiqur Rahman
86,�Vusimuzi Sibanda
87,�Khaled Mahmud
88,�Alok Kapali
89,�Javed Omar
90,�Lou Vincent
91,�Chamara Silva
92,�Danish Kaneria
93,�Hannan Sarker
94,�Paul Hitchcock
95,�Stuart Matsikenyere
96,�Craig Evans
97,�Ian Butler
98,�Dinusha Fernando
99,�Rajin Saleh
100,�Omari Banks
101,�Gavin Ewing
102,�Kyle Mills
103,�Salman Butt
104,�Asim Kamal
105,�Tapash Baishya
106,�Mohammad Rafique
107,�Kerry Walmsley
108,�Nafis Iqbal
109,�Gary Brent
110,�R Rampaul
111,�Mashrafe Mortaza
112,�Jerome Taylor
113,�Blessing Mahwire
114,�Moniruzzaman
115,�Jamal Ahmed
116,�Anwar Hossain Monir
