id,title
0,Corona Extra
1,Bear Republic Racer 5 IPA
2,Rogue Shakespeare Oatmeal Stout
3,Bear Republic Hop Rod Rye Ale
4,Stone Pale Ale
5,Samuel Adams Weiss Bier
6,Corsendonk Agnus / Abbey Pale Ale
7,Gulden Draak
8,Tremont Ale
9,Samuel Adams Summer Ale
10,Harpoon Summer Beer
11,Harpoon IPA
12,Oggis Black Magic Stout
13,Oggis Torrey Pines IPA
14,BJs PM Porter
15,BJs Tatonka Stout
16,BJs Nutty Brewnette
17,BJs Brewhouse Blonde
18,BJs Jeremiah Red
19,BJs Harvest Hefeweizen
20,BJs Grand Cru
21,Tetleys English Ale
22,Verhaeghe Duchesse De Bourgogne
23,Victory Golden Monkey
24,Westvleteren 12 (XII)
25,Grottenbier Bruin
26,Celis White (Belgian)
27,Rochefort Trappistes 10
28,Cantillon Iris
29,Karl Strauss Endless Summer Gold
30,Karl Strauss Red Trolley Ale
31,Orchard Street Pale Ale
32,Goose Island Summertime
33,Hair of the Dog Rose
34,Sudwerk Hefeweizen
35,Sudwerk Marzen
36,Widmer Brothers Blonde Ale
37,Lost Coast Indica India Pale Ale
38,Lost Coast Great White
39,Anderson Valley Hop Ottin IPA
40,Ommegang Abbey Ale
41,Ommegang Rare Vos
42,Ommegang Hennepin
43,Victory Prima Pils
44,Guinness Draught
45,Great Northern Wild Huckleberry
46,Victory Storm King Imperial Stout
47,Victory HopDevil
48,Bert Grants India Pale Ale
49,Humboldt Brown Hemp Ale
