id,title
0,John Harvards Brattle Blond Ale
1,John Harvards Cambridge A Spoonful Weighs a Ton
2,John Harvards Cambridge Abbey De Dunster
3,John Harvards Cambridge Anticipation Ale
4,John Harvards Cambridge ArchAngel
5,John Harvards Cambridge Ardenne Ale
6,John Harvards Cambridge Au Revoir Framboise
7,John Harvards Cambridge Backporch Pilsner
8,John Harvards Cambridge Bad News Brown
9,John Harvards Cambridge Bière du Père
10,John Harvards Cambridge Black Watch Stout
11,John Harvards Cambridge Black Wheat Bock
12,John Harvards Cambridge Bleu
13,John Harvards Cambridge Bow Stout
14,John Harvards Cambridge Brattle Lager
15,John Harvards Cambridge Brett The Hitman Hart
16,John Harvards Cambridge Brewhouse Saison
17,John Harvards Cambridge Brimstone Red
18,John Harvards Cambridge Brother Walfrids Irish Ale
19,John Harvards Cambridge Cambridge on Charles
20,John Harvards Cambridge Cerasus Fermentum
21,John Harvards Cambridge Colonial Gold
22,John Harvards Cambridge Cripple Kriek
23,John Harvards Cambridge Crooked Caber
24,John Harvards Cambridge Daisy Rake
25,John Harvards Cambridge Dark Bock
26,John Harvards Cambridge Demon DPA
27,John Harvards Cambridge Double Deuce Barley Wine
28,John Harvards Cambridge Dubbel Entendre
29,John Harvards Cambridge Dunster Pale Ale
30,John Harvards Cambridge Empire IPA
31,John Harvards Cambridge Gumball Wizard
32,John Harvards Cambridge Harvard Square Helles
33,John Harvards Cambridge Havisham Brown
34,John Harvards Cambridge Heresy
35,John Harvards Cambridge Holiday Spice
36,John Harvards Cambridge Houblon Saison
37,John Harvards Cambridge Lacto Saison
38,John Harvards Cambridge Monticello Porter
39,John Harvards Cambridge Muswell Mild
40,John Harvards Cambridge Okely Dokely
41,John Harvards Cambridge Ole Provision
42,John Harvards Cambridge Omega Hop
43,John Harvards Cambridge Ordinary Amber
44,John Harvards Cambridge Pandoras Box
45,John Harvards Cambridge Pilsner Falscher
46,John Harvards Cambridge Plate Factory Pils
47,John Harvards Cambridge Quiver IPA
48,John Harvards Cambridge Reverse Jinx India Pale Lager
49,John Harvards Cambridge Saison
