id,title
0,Aguarongo
1,Angashcola
2,Antisana
3,Ashcuquiro
4,"Aw�, Asent. de la Comunidad Ind�gena"
5,Cajas
6,Cashca-Totoras
7,Cayambe-Coca
8,Cayapas-Mataje
9,Cerro Guavidula
10,Chillanes Bucay
11,Chimborazo
12,Cintur�n Verde de Quito
13,Coordillera de Cutuc� y Shaimi
14,Cordillera de Molleturo
15,Cotacahi-Cayapas
16,Cotopaxi
17,Cubil�n
18,Cuenca Rio Cube
19,Cuesta de Ca�abrada
20,Cushnirumi
21,Cuyabeno
22,El Angel
23,El Boliche
24,Gal�pagos
25,Jeco
26,La Dormida
27,La Esperanza
28,Limoncocha
29,Llanganates
30,Los Illinizas
31,Machalilla
32,Mache Chindul
33,Manglares Churute
34,Mindo Nambillo
35,Moya y Mol�n
36,Napo-Galeras
37,Parque Jerusalem
38,Pasochoa
39,Play�n de San Francisco
40,Podocarpus National Park
41,Presa Tahuin
42,Pululahua
43,Ramal Estero Salado
44,Rio Blanco
45,Rio Dudayhuaico
46,R�o Mazan
47,San Francisco de Alaspungu
48,San Francisco de Huaca
49,San Francisco de Pioter
50,Sangay
51,Santa B�rbara y Shio
52,Santa Rita
53,Sarapullo
54,Shishimbe-Chillanes
55,Subcuencas Rios Toachi y Pilat�n
56,Sumaco Napo Galeras
57,Sunsun - Yanasacha
58,Yanuncay - Irquis
59,Yasun�
60,Zarapullo
