id,title
0,The Burgundian Tavern
1,Über Tavern
2,The Noble Fir
3,Stumbling Monk
4,Naked City Taphouse
5,The Pine Box
6,Freds Rivertown Alehouse
7,Brouwers Cafe
8,BrewCo
9,Belmont Station
10,Beer Revolution
11,First Street Alehouse
12,Toronado
13,City Beer
14,Perrys Liquors
15,Johns Marketplace
16,Mission Liquors
17,Cork n Bottle Liquors
18,Beverages and More (BevMo!) - Fremont
19,Ledgers Liquors
20,By the Bottle
21,Full Throttle Bottles
22,Bottleworks
23,The Beer Authority
24,The Beer Junction
25,Malt and Vine
26,Chucks Hop Shop
27,The Beer Mongers
28,Hair of the Dog Brewing Company
29,Georgetown Brewing Company
30,Big Al Brewing
31,Hilliards Beer
32,Northwest Peaks Brewery (taproom closed)
33,Black Raven Brewing
34,Jolly Roger Taproom (Maritime Pacific)
35,Fremont Brewing Company
36,Lazy Boy Brewing
37,Upright Brewing Company
38,Anchor Brewing Company
39,Deschutes Brewery & Public House
40,Hopworks Urban Brewery
41,Social Kitchen & Brewery
42,Tied House Cafe & Brewery - Mountain View
43,McMenamins Kennedy School
44,Raccoon Lodge and Brewpub
45,Salmon Creek Brewery
46,Elysian Capitol Hill
47,McMenamins Six Arms
48,Cascade Brewing Barrel House
49,Urban Family Public House
