id,title
0,Art
1,Bilingual  Generalist
2,Business Education
3,Counseling
4,Curriculum and Instruction
5,Dance
6,Development and Family Studies
7,Development and Family Studies Program  Certified Family Life Educator
8,Development and Family Studies Program  Early Intervention Specialist Professional
9,Early Childhood Education (Grades EC6)
10,Educational Administration
11,Educational Diagnostician
12,Educational Psychology
13,Educational Research
14,English Language Arts and Reading
15,English as a Second Language
16,Family and Consumer Sciences
17,French
18,Generalist
19,German
20,Gifted and Talented
21,Health Education
22,Health Promotion
23,Health Science Technology Education
24,Higher Education
25,History
26,"Hospitality, Nutrition and Food Science"
27,Human Development and Family Studies
28,Interdisciplinary Studies (Grades EC6; Grades 48)**
29,Journalism
30,Kinesiology (Physical Education)
31,Latin
32,Life Science
33,Marketing Education
34,Master Reading Teacher
35,Master Technology Teacher
36,Mathematics
37,Middle School Education (Grades 48)
38,Music
39,Physical Education (Kinesiology)
40,Physical Science
41,Principal
42,Reading Education
43,Reading Specialist
44,Recreation and Leisure Studies
45,Recreation and Leisure Studies  National Council on Therapeutic Recreation
46,School Counselor
47,School Librarian
48,School Psychologist and Associate School Psychologist
49,School Psychology
50,Science
51,Secondary Education
52,Social Studies
53,Spanish
54,Special Education (EC12)
55,Speech
56,Sports Management
57,Superintendent
58,Technology Applications
59,Theatre
