id,title
0,"The One Ring, Isildur's Bane"
1,"[[001T.html"">The One Ring, Isildur's Bane (T)]]"
2,"The One Ring, The Ruling Ring"
3,Axe Strike
4,Battle Fury
5,Cleaving Blow
6,Delving
7,Dwarf Guard
8,Dwarven Armor
9,Dwarven Axe
10,"[[010.html"">Dwarven Heart]]"
11,"Farin, Dwarven Emissary"
12,"Gimli, Dwarf of Erebor"
13,"Gimli, Son of Gloin"
14,"[[013T.html"">Gimli, Son of Gloin (T)]]"
15,Gimli's Battle Axe
16,"[[014T.html"">Gimli's Battle Axe (T)]]"
17,Gimli's Helm
18,Greatest Kingdom of My People
19,"Grimir, Dwarven Elder"
20,Halls of My Home
21,"Here Lies Balin, Son of Fundin"
22,"[[020.html"">Let Them Come!]]"
23,Lord of Moria
24,Mithril Shaft
25,Nobody Tosses a Dwarf
26,Stairs of Khazad-dum
27,Still Draws Breath
28,Their Halls of Stone
29,"Thrarin, Dwarven Smith"
30,Wealth of Moria
31,Ancient Enmity
32,"[[030.html"">Arwen, Daughter of Elrond]]"
33,"[[030T.html"">Arwen, Daughter of Elrond (T)]]"
34,Asfaloth
35,Border Defenses
36,Bow of the Galadhrim
37,"Celeborn, Lord of Lorien"
38,The Council of Elrond
39,Curse Their Foul Feet!
40,Defiance
41,Double Shot
42,Elf-song
43,"[[040.html"">Elrond, Lord of Rivendell]]"
44,Elven Bow
45,Elven Cloak
46,Far-seeing Eyes
47,Foul Creation
48,"Galadriel, Lady of Light"
49,Gift of Boats
50,Gwemegil
51,"Haldir, Elf of the Golden Wood"
52,The Last Alliance of Elves and Men
53,"[[050.html"">Legolas, Greenleaf]]"
54,"[[050T.html"">Legolas, Greenleaf (T)]]"
55,"Legolas, Prince of Mirkwood"
56,Lightfootedness
57,Lorien Elf
58,Mallorn-trees
59,The Mirror of Galadriel
60,"Orophin, Lorien Bowman"
61,"Rumil, Elven Protector"
62,The Seen and the Unseen
63,Shoulder to Shoulder
64,"[[060.html"">Silinde, Elf of Mirkwood]]"
65,Songs of the Blessed Realm
66,The Splendor of Their Banners
67,Stand Against Darkness
68,Support of the Last Homely House
69,Swan-ship of the Galadhrim
70,The Tale of Gil-galad
71,"Uruviel, Maid of Lorien"
72,The White Arrows of Lorien
73,"Albert Dreary, Entertainer From Bree"
74,"[[070.html"">Barliman Butterbur, Prancing Pony Proprietor]]"
75,Durin's Secret
76,"Gandalf, Friend of the Shirefolk"
77,"[[072T.html"">Gandalf, Friend of the Shirefolk (T)]]"
78,Gandalf's Cart
79,Gandalf's Pipe
80,Glamdring
81,Intimidate
82,Let Folly Be Our Cloak
83,Mysterious Wizard
84,The Nine Walkers
85,"[[080.html"">Ottar, Man of Laketown]]"
86,Questions That Need Answering
87,Risk a Little Light
88,Servant of the Secret Fire
89,"[[083T.html"">Servant of the Secret Fire (T)]]"
90,"Sleep, Caradhras"
91,Strength of Spirit
92,Treachery Deeper Than You Know
93,A Wizard Is Never Late
94,An Able Guide
95,"Aragorn, Ranger of the North"
96,"[[089T.html"">Aragorn, Ranger of the North (T)]]"
97,"[[090.html"">Aragorn's Bow]]"
98,Aragorn's Pipe
99,Armor
100,Arwen's Fate
101,Athelas
102,Blade of Gondor
103,"Boromir, Lord of Gondor"
104,"[[096T.html"">Boromir, Lord of Gondor (T)]]"
105,"Boromir, Son of Denethor"
106,Boromir's Cloak
107,Change of Plans
108,"[[100.html"">The Choice of Luthien]]"
109,Coat of Mail
110,Dagger Strike
111,Elendil's Valor
112,Eregion's Trails
113,Foes of Mordor
114,Gondor's Vengeance
115,Great Shield
116,No Stranger to the Shadows
117,One Whom Men Would Follow
118,"[[110.html"">Pathfinder]]"
119,Pursuit Just Behind
120,Ranger's Sword
121,A Ranger's Versatility
122,The Saga of Elendil
123,"[[114T.html"">The Saga of Elendil (T)]]"
124,Strength of Kings
125,Swordarm of the White Tower
126,Swordsman of the Northern Kingdom
127,Valiant Man of the West
128,What Are They?
129,"[[120.html"">Alive and Unspoiled]]"
130,Bred for Battle
131,Breeding Pit
132,Caradhras Has Not Forgiven Us
