id,title
0,Fullers 170th Anniversary Celebration Ale
1,Fullers 1845
2,Fullers Anniversary Ale / Special Edition ESB
3,Fullers Ascot Tercentenary
4,Fullers Bengal Lancer
5,Fullers Black Cab Stout (Bottle & Keg)
6,Fullers Black Cab Stout (Cask)
7,Fullers Brewers Reserve Limited Edition No 1 Oak Aged Ale Single Malt
8,Fullers Brewers Reserve Limited Edition No 2 Oak Aged Ale Cognac
9,Fullers Brewers Reserve Limited Edition No 3 Oak Aged Ale Auchentoshan
10,Fullers Brewers Reserve Limited Edition No 4 Oak Aged Ale Armagnac
11,Fullers Brewers Bragg
12,Fullers Brit Hop
13,Fullers Chiswick Bitter (Bottle / Keg)
14,Fullers Chiswick Bitter (Cask)
15,Fullers Discovery (Bottle)
16,Fullers Discovery (Cask)
17,Fullers ESB (Bottle/Keg)
18,Fullers ESB (Cask)
19,Fullers Fools Gold
20,Fullers Front Row
21,Fullers Frontier
22,Fullers Golden Pride (Bottle/Keg)
23,Fullers Golden Pride (Cask)
24,Fullers Hock
25,Fullers Honey Dew with Cranberry
26,Fullers Hope And Glory
27,Fullers Imperial Stout (10.7%)
28,Fullers Imperial Stout (7.4%)
29,Fullers India Pale Ale (Bottle conditioned 5.3%)
30,Fullers India Pale Ale (Bottle/Keg)
31,Fullers India Pale Ale (Cask)
32,Fullers Jack Frost (Bottle)
33,Fullers Jack Frost (Cask)
34,Fullers London Porter (Bottle/Keg)
35,Fullers London Porter (Cask)
36,Fullers London Pride (Cask)
37,Fullers London Pride (Pasteurised)
38,Fullers London Summer Ale
39,Fullers Mighty Atom
40,Fullers Mr Harry (6.8%)
41,Fullers Mr Harry (Cask)
42,Fullers Mr Harry (Pasteurised)
43,Fullers No 7
44,Fullers Old Winter Ale (Bottle)
45,Fullers Old Winter Ale (Cask)
46,Fullers Olivers Island
47,Fullers Organic Honey Dew (Cask)
48,Fullers Organic Honey Dew (Pasteurised)
49,Fullers Pale Ale
