id,title
0,Aldaris Medalus
1,Beagle Fuegian Red Ale
2,Õllenaut Kuldne Eil
3,Põhjala Öö (-2014)
4,Bruveris Ingver Alus - Abolu
5,Dianello
6,Pardálovo Bezové
7,Uherský Brod Perun 10°
8,Rychtář Premium 12°
9,Uherský Brod Patriot Originál Brodské 11°
10,Uherský Brod Kounic Vídeňský Leák 11°
11,Uherský Brod Dukát
12,Uherský Brod Premium 12°
13,Balkansko Svetlo
14,Kláter Original Premium
15,Samson Černý Rybíz Mix
16,Viru Tasuja
17,Kormoran Jasny
18,Kormoran Ciemny
19,Victoria Tmavé 13°
20,Richtár Jakub Tmavá Katka 12°
21,Corgoň 4-sladový
22,Argus El Bravos
23,Carlow OHaras Leann Folláin
24,Carlow OHaras Irish Stout
25,Aldaris Mepils Gaiais
26,Whitewater Hoppelhammer
27,Bauskas Gaiais Specialais
28,Bauskas Nefiltrēts
29,Aldaris Zelta Radler Greipfrūtu
30,Aldaris Saimnieku Sevikais Alus
31,Carrig Rowers Red Ale
32,Carrig Finest Irish Craft Lager
33,8° Barefoot Bohemian Pilsner Lager
34,Metalman Pale Ale
35,Metalman Chameleon Ginger
36,Franciscan Well Purgatory Pale Ale
37,Franciscan Well Rebel Red Ale
38,Dungarvan Copper Coast Red Ale
39,Whitewater Belfast Ale
40,Whitewater Belfast Lager
41,Carlow OHaras Irish Red
42,Carlow OHaras Irish Pale Ale
43,Carlow Curim Gold
44,Galway Hooker Irish Pale Ale
45,Caledonia Smooth
46,Harp Lager
47,Tennents Lager
48,Coors Light
49,Carling
