id,title
0,Abe no Seimei
1,AdivinaciÃ³n
2,Amakuni
3,Amenonuhoko
4,Ami-Kiri
5,Amitabha
6,Anillo de Manos
7,Araki Mataemon
8,ArmonÃ­a Defensiva
9,Azuki-arai
10,Barrera Elemental
11,BattÃ¶jutsu
12,BendiciÃ³n de La Pureza
13,Benzaiten
14,Bishamon-ten
15,Bodhisena
16,Camino de Nakasendo
17,ChÃ¼ai
18,Corcel Espectral
19,Coro Ultraterreno
20,DaitÃ¶ de Nara
21,Ebisu
22,Ebisu SP
23,Emma
24,Emperador Takakura
25,Emperatriz Suiko
26,EspÃ­ritu Ainu
27,Feroz Constrictor
28,Flecha Precisa
29,Flujo de Fuego
30,Flujo de Fuego SP
31,Fuentes Termales
32,Fujiwara no Fuhito
33,Fujiwara no Nobuyori
34,Garza de la Incertidumbre
35,Gemmei
36,Gohei
37,GoryÃ¶
38,Gusano Cienpies
39,Hidari Jingoro
40,Higo Ko-ryu
41,Himiko
42,Hito-dama
43,Hontai Yoshin-ryu
44,Hoori
45,Hozoin Kakuzenbo
46,Invocar Centinela
47,Ira Bakemono
48,Isla de Shikoku
49,Isshin-ryÃ¼
50,Itsumaden
51,Itsumaden SP
52,Jimmu
53,Jimmu SP
54,Kameosa
55,Karakasa-obake
56,Kashambo
57,Kashoga
58,Ken
59,Kito-ryu
60,Kodo
61,Kofukuji
62,Kogarasu Maru
63,Kogon
64,KÃ¶myÃ¶
65,KÃ¶shÃ¶
66,Kukai
67,Kusarigama
68,Kusarigamajutsu
69,La Corte del Norte
70,La Corte del Sur
71,Levantar a los EspÃ­ritus
72,Lobo de Tinieblas
73,Magia de Sangre
74,Masako NaishinnÃ¶
75,MÃ¡scara de Muerte
76,Miko
77,Minamoto no Hiromasa
78,Minamoto no Noriyori
79,Minamoto no Tametomo
80,Minamoto no Yoshitomo
81,Minamoto no Yoshitomo SP
82,Minamoto no Yoshitsune
83,Mujina
84,Mujina SP
85,Negoro-no-ushi-oni
86,Ningyo
87,Ninigi-no-Mikoto
88,Ninja Matsudaira
89,Noppera-bÃ¶
90,O-fuda
91,Ono no Imoko
92,Ono-ha Itto-ryu
93,OnryÃ¶
94,Orbe Abrazante
95,Principe Ojin
96,Principe ShÃ¶toku
97,Rashomon
98,Rechazo MÃ¡gico
99,Red Mental
100,Regalia Imperial
101,Regalia Imperial SP
102,Regente JingÃ¼
103,Ryugu-jo
104,Santuarios de Ise
105,Sarutahiko Ohkami
106,Shachi Hoko
107,Shisa
108,ShÃ¶tÃ¶ Sagrado
109,Soga no Umako
110,SÃ¶gen-bi
111,SÃ¶jÃ¶bÃ¶
112,Sugawara no Michizane
113,Sune-kosuri
114,Suppon-no-yÃ¼rei
115,Taiko
116,Taira no Shigehira
117,Tamamo-no-Mae
118,Tatsumi Sankyo
119,Tatsumi-ryu
120,TenjÃ¶-name
121,Tenjosan
122,Tessen
123,Tessenjutsu
124,Tormenta Ãcida
125,Toyotama-hime
126,Tsukumo-gami
127,Tsukuyomi
128,TÃºnica de curaciÃ³n
129,Ukiyo-e
130,Umi-bÃ¶zu
131,Urashima TarÃ¶
132,Ushi Oni
133,Vara de Trueno
134,Vara de Trueno SP
135,Ventana Astral
136,Wani-Gushi
137,Yamato Takeru
138,Yamauchi Kazutoyo
139,Zashiki-warashi
