id,title
0,"Anduril, Sword That Was Broken"
1,"Aragorn, Defender of Rohan"
2,"Aragorn, Defender of Rohan"
3,"Aragorn, Isildur's Heir"
4,"Aragorn, Isildur's Heir"
5,"Aragorn, Strider"
6,"Aragorn, Thorongil"
7,"Aragorn, Thorongil"
8,Arwen's Bow
9,Arwen's Dagger
10,Beorning Axe
11,Beorning Axe
12,"Bilbo, Melancholy Hobbit"
13,Black Land Chieftian
14,Bloodthirsty
15,Brawling Uruk
16,"Castamir of Umbar, Corsair Vandal"
17,"Cave Troll of Moria, Savage Menace"
18,"Celeborn, The Wise"
19,"Celeborn, The Wise"
20,Chamber Patrol
21,Crown of Gondor
22,Crown of Gondor
23,Dark Approach
24,Dark Approach
25,"DÃ©agol, Fateful Finder"
26,Denethor's Sword
27,Denethor's Sword
28,"Denethor, Last Ruling Steward"
29,"Denethor, Last Ruling Steward"
30,"Elrond, Witness to History"
31,Elven Marksmanship
32,"Ãomer, Heir to Meduseld"
33,"Ãomer, Heir to Meduseld"
34,"Ãomer, Horsemaster"
35,"Ãomer, Horsemaster"
36,Erkenbrand's Horn
37,Erkenbrand's Horn
38,Erkenbrand's Shield
39,Erkenbrand's Shield
40,Faramir's Sword
41,Faramir's Sword
42,"Faramir, Bearer of Quality"
43,"Faramir, DÃºnadan of Gondor"
44,"Faramir, DÃºnadan of Gondor"
45,Fletcher of Harad
46,"Fredegar Bolger, Fatty"
47,"Frodo,Frenzied Fighter"
48,Galadriel's Silver Ewer
49,"Galadriel, Sorceress of the hidden land"
50,"Galadriel, Sorceress of the hidden land"
51,"Gamling, Defender of the Hornburg"
52,"Gandalf, bearer of obligation"
53,"Gandalf, bearer of obligation"
54,"Gandalf, Powerful Guide"
55,"Gandalf, Powerful Guide"
56,"Gandalf, The White Rider"
57,"Gandalf, The White Rider"
58,"Glamdring, Foe-Hammer"
59,"Glamdring, Orc Beater"
60,"Gollum, Skulker"
61,"Gorbag, Filthy Rebel"
62,"Gothmog, Morgul Leader"
63,"Grima, Betrayer of Rohan"
64,"Gwaihir, The Windlord"
65,"Gwaihir, The Windlord"
66,Hadafang
67,"Legolas, of the grey company"
68,"Legolas, of the grey company"
69,"Legolas, Of the Woodland Realm"
70,"Legolas, Of the Woodland Realm"
71,"Legolas, Woodland Emissary"
72,"Lurtz, Minion of the White Wizard"
73,"Madril, Defender of Osgiliath"
74,"Madril, Defender of Osgiliath"
75,Mount Doom
76,"Narsil, Forged by Telchar"
77,One Last Surprice
78,Orc Artisan
79,Orc Crusher
80,Orkish Invader
81,"Pallando, Far-Travelling One"
82,"Pallando, Far-Travelling One"
83,Porter Troll
84,Pull of the Ring
85,Pull of the Ring
86,"Quickbeam, Hastiest of All Ents"
87,"Quickbeam, Hastiest of All Ents"
88,Radagast's Herb Bag
89,Radagast's Herb Bag
90,Ring of Artifice
91,Ring of Savagery
92,Ring of Savagery
93,Ring of Terror
94,Ring of Terror
95,Rohirrim Diadem
96,Rohirrim Diadem
97,Salt from the Shire
98,"Sam, Bearer of Great Need"
99,"Sauron, Dark Lord of Mordor"
100,Sentry Uruk
101,"Shadowfax, Gratest of the Mearas"
102,"Shadowfax, Greatest of the Mearas"
103,"Shagrat, Tower Captain"
104,"Shelob, Menace"
105,"SmÃ©agol, Scout and Guide"
106,"SmÃ©agol, Wretched and Hungry"
107,Stampeding Chief
108,"Sting, Elven Long Knife"
109,Sword Rack
110,"The Balrog, The Terror of Khazad-DÃ»m"
111,"The Balrog, The Terror of Khazad-DÃ»m"
112,"The Mirror of Galadriel, Dangerous Guide"
113,"The Mouth of Sauron, Lieutenant of Barad-DÃ»r"
114,"The One Ring, The Ring of Doom"
115,"The One Ring, The Ring of Rings"
116,"The Pale Blade, Sword of Flame"
117,"The Witch-King, Black Lord"
118,"The Witch-King, Black Lord"
119,"The Witch-King, Captain of the Nine Riders"
120,"Theoden, Ednew"
121,"Theoden, Northman, King of Rohan"
122,"Theoden, Northman, King of Rohan"
123,"ThÃ©oden, The Renowned"
124,"ThÃ©oden, The Renowned"
125,Throne of Isengard
126,Throne of Minas Tirith
127,Throne of Minas Tirith
128,Throne of the Dark Lord
129,Throne of the Golden Hall
130,Throne of the Golden Hall
131,"ÃlairÃ« AttÃ«a, Black Predator"
132,"ÃlairÃ« AttÃ«a, Black Predator"
133,"ÃlaÃ­rÃ« AttÃ«a, Desirous of Power"
134,"ÃlaÃ­rÃ« AttÃ«a, Desirous of Power"
135,"ÃlairÃ« CantÃ«a, Black Assassin"
136,"ÃlairÃ« CantÃ«a, Black Assassin"
137,"ÃlairÃ« EnquÃ«a, Black Threat"
138,"ÃlairÃ« EnquÃ«a, Black Threat"
139,"ÃlairÃ« Lemenya, Eternally Threatening"
140,"ÃlairÃ« Lemenya, Eternally Threatening"
141,"ÃlairÃ« Nelya, Fell Rider"
142,"ÃlairÃ« Nelya, Fell Rider"
143,"Ulaire Otsea, Duplicitous Specter"
144,"Ulaire Otsea, Duplicitous Specter"
145,Undisciplined
146,Uruk Blitz
147,Uruk Rogue
148,Uruk Zealot
149,Voice of the Desert
150,"Watcher at Sarn Ford, Ranger of the North"
151,"Watcher at Sarn Ford, Ranger of the North"
152,Well-crafted Armor
