id,title
0,HaandBryggeriet Session IPA
1,BrewDog Brixton Porter
2,Revelation Cat Flip Wire
3,Revelation Cat Orange Bud
4,To Tårn Klosch
5,Original Ritterguts Gose
6,Beavertown Gamma Ray
7,Hansa Spesial Porter
8,Garage Project Death From Above
9,Grünerløkka / Crowbar White IPA
10,8 Wired Superconductor
11,Kinn Sirene
12,Lervig Brewers Reserve White IPA Wit & IPA Fusion
13,Celt Experience Celt Iron Age
14,Lagunitas Sonoma Farmhouse Hop Stoopid
15,Kinn Stimen
16,Hubertus Jålebukk
17,Cigar City Jai Alai India Pale Ale
18,Nøgne Ø # 1000
19,Nøgne Ø # 1001
20,Schneider Aventinus Weizen-Eisbock
21,Kinn Spesial nr. 3
22,Kinn Spesial nr. 2
23,Laagen Pale Ale
24,Hitachino Nest Ancient Nipponia (Bottom Fermented)
25,Viven Porter
26,Sierra Nevada Ruthless Rye IPA
27,Nøgne Ø Mandarina IPA
28,Carlow OHaras Irish Red
29,De Molen Klap Van De Molen 2012-2013
30,Carlow OHaras Irish Stout
31,Ilkley The Mayan
32,Carlow Curim Gold
33,Carlow OHaras Double IPA
34,Carlow OHaras Winter Star
35,Anchor Our Special Ale (2005 and later)
36,Austmann Jingle Beer
37,Austmann Northumberland
38,BrewDog Electric India (6.5%)
39,BrewDog / 8 Wired Dog Wired
40,BrewDog Fake Lager
41,Vleteren Blond 12° Oak Barrel Aged
42,De Dochter van de Korenaar Embrasse Peated Oak Aged Laphroaig
43,Westvleteren Extra 8
44,St. Bernardus Tokyo
45,Revelation Cat Double Dealer
46,Nøgne Ø Imperial Premiant India Pilsner
47,Purity Pure UBU
48,BrewDog Hoppy Christmas (7.2%)
49,Wold Top Hello Velo
