id,title
0,Marleys and Grille Biscuit Biter
1,Marleys Ankle Biter Amber
2,Marleys Anxious Dog Apricot Ale
3,Marleys Barking Dog Bock
4,Marleys Bitch in Wheat Hefe
5,Marleys Black and Tan
6,Marleys Bone Chaser IWA
7,Marleys Cat Chaser IBA
8,Marleys Choke Collar Trippel
9,Marleys Dirty Dog Dubbel
10,Marleys Dock Jumper Dunkle
11,Marleys Dog House Double IPA
12,Marleys Dog Pound Pilsner
13,Marleys Dog Runner Red
14,Marleys Doggy Double IBA
15,Marleys Dogpile Imperial Pilsener
16,Marleys Droopy Ear Alt
17,Marleys Ear Biter ESB
18,Marleys Growling Ginger Beer
19,Marleys Guard Dog Porter
20,Marleys Guide Dog Gold
21,Marleys Happy Dog Holiday Ale
22,Marleys Heavy Paws Scotch Ale
23,Marleys Howling Hound Helles
24,Marleys Kong Kölsch
25,Marleys Leg Humper Stout
26,Marleys Long Dog IPA
27,Marleys Mad Dog Maple Walnut Wheat
28,Marleys Mocha Porter
29,Marleys Mud Dog Milk Stout
30,Marleys Mutt Mild
31,Marleys Muzzle Vanilla Milk Stout
32,Marleys Oktoberfest
33,Marleys Old Dog Ordinary
34,Marleys Pack Dog Peanut Butter Ale
35,Marleys Perro Blanco
36,Marleys Perro Marron
37,Marleys Porch Dog Pale
38,Marleys Puppy Pumpkin Ale
39,Marleys Rabid Rauchbier
40,Marleys Raspberry Honey Wit
41,Marleys Rope Tug Rye
42,Marleys Sand Digger Wheat
43,Marleys Shaggy Blonde
44,Marleys Shandy
45,Marleys Squatting Dog Schwarzbier
46,Marleys Strawberry American Wheat
47,Marleys Tire Chaser IPA
48,Marleys Wagging Tail Wit
49,Marleys Whimpering Pup Pale Wheat
