id,title
0,GnjatoviÄ‡i
1,Novak
2,VladiÄ‡i
3,Prusci
4,SlijepÄ�eviÄ‡i
5,Podunavci
6,Trnovi
7,ManojloviÄ‡i
8,KuburiÄ‡i
9,PetroviÄ‡i
10,ManojloviÄ‡i
11,IvaniÄ‡i
12,MariÄ�iÄ‡i
13,Drenovci
14,Novoselci
15,RudiÄ‡i
16,Rijeka
17,BogeviÄ‡i
18,MilakovÄ‡i
19,Kozara
20,CvjetkoviÄ‡i
21,VuÄ�koviÄ‡i
22,ToÄ�ak
23,SankoviÄ‡i
24,Mekote
25,MijakoviÄ�
26,Sarapi
27,KameÅ¡nica
28,JakÅ¡iÄ‡
29,Vilenjak
30,KesiÄ‡i
31,CvjetkoviÄ‡
32,LiÄ�ke KuÄ‡e
33,Slatina
34,Januzi
35,RadanoviÄ‡i
36,Brdo
37,Å ikanje
38,DeliÄ‡i
39,Veliko Kamensko
40,TerziÄ‡i
41,Bubinka
42,VuÄ�ipolje
43,Drage
44,Saveri
45,KontiÄ‡
46,KneÅ¾eviÄ‡i
47,VuÄ�jak
48,BrkljaÄ�i
49,DmitroviÄ‡i
50,KuliÅ¡ta
51,BuÅ¾im
52,Stanari
53,Potkraj
54,Bulati
55,Banjanin
56,DukiÄ‡i
57,OgraÄ‘enice
58,Babin Kraj
59,Donji VaroÅ¡
60,MajstoroviÄ‡i
61,BabiÄ‡i
62,MediÄ‡i
63,MiÅ¡iÄ‡i
64,Jelov Klanac
65,DukiÄ‡i
66,Ä†opiÄ‡i
67,Skadar
68,Podogradak
69,KeÄ�e
70,Lisina
71,Vejini
72,ÄŒiÄ�e
73,OstojiÄ‡i
74,Donji Koblijak
75,UtjeÅ¡enoviÄ‡i
76,Danguba
77,RakotiÄ‡i
78,SladojeviÄ‡i
79,Potkraj
80,TovarlaÅ¾i
81,MiljeviÄ‡i
82,GalijaÅ¡i
83,Kranjsko SeliÅ¡te
84,Grive
85,BrÄ‘ani
86,LiÄ�ine
87,Ã�uraÅ¡inoviÄ‡i
88,Tintori
89,VrajtoviÄ‡i
90,GajiÄ‡i
91,ÄŒiÄ�iÄ‡i
92,MickoviÄ‡i
93,BojiÄ‡i
94,FrkaÅ¡iÄ‡
95,Jezero
96,BoÅ¾iÄ‡i
97,Gornja Komora
98,MraÄ�aj
99,Ljiljci
