id,title
0,Boxers Cafe
1,Champs Sports Bar
2,Dads Pub & Grub
3,3 Rivers 6 Pack Eatery
4,Bocktown Beer and Grille - Robinson
5,Rivertowne Inn Pub and Grille
6,Home Delivery Pizza Pub
7,The Headkeeper / Dawgs Bottle Shoppe
8,Zenos Pub
9,Fat Heads Saloon
10,Smokin Joes
11,Sharp Edge Beer Emporium
12,Ds Six Pax & Dogz
13,McBroom Beer Distributor
14,Beer Arena
15,Hooters Beer To Go
16,House of 1000 Beers
17,Elk Creek Cafe and Aleworks
18,Hereford and Hops
19,Selins Grove Brewing Company
20,Tun Tavern
21,All Saints Brewing Company
22,Mountain State Brewing Co.
23,Blackwater Brewing
24,Chardon Brewworks and Eatery
25,Market Garden Brewery
26,Main Street Grille and Brewing Co.
27,Marleys Brewery and Grille
28,North Country Brewing Co.
29,Hofbräuhaus Pittsburgh
30,Bullfrog Brewery
31,Lancaster Brewing Company
32,The Gamble Mill
33,Marzonis Brick Oven and Brewing
34,Rivertowne Pour House
35,Morgantown Brewing Company
36,Rock Bottom - Pittsburgh
37,Blue Canoe Restaurant
38,John Harvards Brew House Monroeville
39,Red Star Brewing
40,Johnstown Brewing Company
41,Church Brew Works
42,Ottos Pub and Brewery
43,Wegmans - State College
44,Giant Eagle - Greensburg
45,Olde New York
46,Mad Mex (State College)
47,Schnitzels Tavern
48,Johnnys wifes Place
49,Pipers Pub
