id,title
0,Wychwood King Goblin (Bottle)
1,AleBrowar Sweet Cow
2,Fortuna Komes Porter Baltycki
3,Piwna Alt
4,Samuel Adams Octoberfest
5,Schremser Roggen Bio Bier
6,Thornbridge Saint Petersburg
7,Vykov Cross The World India Pale Ale 15°
8,Vykov Cross the World Altbier
9,Piwo Celtyckie
10,Maisel & Friends Stefans Indian Ale
11,Krinitsa Kult Pshenichnoe Svetloe
12,C.K. Browar Weizen
13,C.K. Browar Jasne (Pils)
14,Maisel & Friends Jeffs Bavarian Ale
15,Grønland Ice Cap Beer Amber Lager
16,Konstancin Dawne Niepasteryzowane
17,Lvivske Porter
18,Schremser Naturpark Bier
19,Kozlovice Borůvkové 12°
20,Permon English Pale Ale (P.E.P.A.)
21,Luchs Bier Bio Pils
22,Palm Royale
23,Valáek IPA 15°
24,AleBrowar Smoky Joe
25,AleBrowar Black Hope
26,AleBrowar Rowing Jack
27,Lwowek Ratuszowy
28,Gontyniec Gniewosz Piwo Ciemne
29,Lubuskie Pszeniczne Pasteryzowane
30,Kounický Weizen
31,Kounický Leák 12°
32,Garámistr 12° světlý
33,Garámistr 11° polotmavý
34,La Chouffe
35,Hukvaldsky Polotmavý Leák 14°
36,Gontyniec Gniewosz Korzenne Piwo Ciemne
37,Permon India Pale Ale (P.I.P.A.)
38,Ksiazece Czerwone
39,Koníček Klusáček 13°
40,Black Boss Porter 8.5%
41,Kormoran Krzepkie
42,Holts Maplemoon (Bottle)
43,Trybunał Trójsłodowe
44,Parník Jubilejní 14°
45,Berounsky Klepáček 14° Tmavý Speciál
46,Pod Ořechem Holy Cat
47,Lwówek Belg
48,Kormoran Jasny
49,Schloss Eggenberg Urbock 23°
