id,title
0,Żywiec Jasne Pełne / Beer
1,Tatra Jasne Pełne / Pils / Beer
2,Tatra Niepasteryzowane
3,Lezajsk Pelne
4,Żywiec Bock
5,Tatra Mocne 15.1°
6,vyturys Stipriausias
7,vyturys Ekstra
8,vyturys Ekstra Draught
9,vyturys Baltas (White hefeweizen)
10,vyturys Gintarinis
11,vyturys vyturio
12,vyturys Baltijos (Dark Red)
13,vyturys Baltas (White witbier)
14,Udders Orchard Waterloo Sunset Perry
15,21st Amendment Back in Black
16,3 Tigers India Pale Ale
17,3 Tigers Black Pearl
18,3 Tigers Curry Head
19,4Ts Stack
20,8 Sail Imperial Oat Malt Stout
21,Viru
22,Abbeydale Black Mass
23,Abbeydale Old Ale
24,Acorn Black Oak
25,Acorn St Georges Best
26,Acorn Gorlovka Imperial Stout
27,Acorn Barnsley IPA
28,Acorn Transatlantic IPA
29,Acorn Madness
30,Acorn Barnsley Bitter (Cask)
31,Acorn Global IPA
32,Acorn Dead Good
33,Acorn Darkness
34,Adnams Broadside (Bottle)
35,Adnams Explorer (Cask)
36,Adnams Gunhill (Bottle)
37,Adnams Ghost Ship (Bottle/Can)
38,Adnams / Devils Backbone American Amber
39,Adnams Spindrift
40,Adnams Sole Star (Bottle)
41,Adnams Southwold Bitter (Bottle/Can)
42,Adnams / Pretty Things Jack DOr
43,Adnams American Style IPA (Bottle)
44,Adnams Jack Brand Innovation
45,Adnams / Firestone Walker American Independence Pale Ale
46,Adnams / Sixpoint Bengali Tiger
47,Adnams Broadside (Cask)
48,Adnams / Stone Supremely Self-Conscious Black Ale
49,Adnams / Avery 3 Point 5
