id,title
0,"""SantÃ­sima Trinidad"""
1,A la deriva
2,Afang
3,Alexander Exquemelin
4,Alfanje
5,Alma por Viento
6,Alom-begwi-no-sis -
7,Ãlvaro de BazÃ¡n
8,Anne Bonny
9,Anne Bonny-SP
10,Anne Dieu-Le-Veut
11,Anne Dieu-Le-Veut-SP
12,ApariciÃ³n
13,Arcabuz
14,ArchipiÃ©lago Juan FernÃ¡ndez
15,Argel
16,ArpÃ­a
17,Arthur Herbert
18,ArtillerÃ­a
19,Asalto a puerto
20,Ataque Submarino
21,Ataque Submarino-SP
22,Awilda
23,Ballena a Estribor
24,Ballenero
25,Barbossa
26,Barco de Oseberg
27,Bartholomew Roberts
28,"Bartolomeo ""el PortuguÃ©s"""
29,Benito Soto Aboal
30,BergantÃ­n
31,Bernard Fokke
32,BitÃ¡cora
33,Blas de Lezo
34,Blasfemia
35,Bloque de Hielo
36,Bloque de Hielo- SP
37,Bloqueo de Puerto
38,Boston Newsletter
39,Bote Salvavidas
40,Botella de Ron
41,BrÃºjula
42,Cabo Buena Esperanza
43,Caminar por la Tabla
44,CaÃ±Ã³n Tigre
45,Canto de las Sirenas
46,CapitÃ¡n Bournano
47,CapitÃ¡n Juan FandiÃ±o
48,CapitÃ¡n Misson
49,CapitÃ¡n Sandovate
50,Captura de barco
51,Carabela
52,Caribdis
53,Castigo Ejemplar
54,Catalejo
55,Charlotte de Berry
56,China meridional
57,Ching Shih
58,Christopher Condent
59,Clipper InglÃ©s
60,CÃ³digo de Conducta
61,Comida Rancia
62,CondecoraciÃ³n
63,Condenado a la Horca
64,Coquimbo
65,Cord Widderich
66,Corte de Nereidas
67,Costa Malabar
68,Cruz del Sur
69,Davy Jones
70,Davy Jones-SP
71,Defensa del fuerte
72,Delfin
73,Dem Bones
74,Desembarco
75,Despliegue de velas
76,Desterrado al Olvido
77,Dirk Chivers
78,Disfraz
79,DoblÃ³n
80,DragÃ³n de Ares
81,Drakkar
82,Duelo
83,Edward England
84,"Edward Teach ""Barbanegra"""
85,EjecuciÃ³n
86,Ekhidna
87,El HolandÃ©s Errante
88,El Hombre Marin
89,ElecciÃ³n de CapitÃ¡n
90,Elevar Anclas
91,Encuentro con tritones
92,Enjuiciamiento
93,Enterrar Tesoro
94,Eolos
95,Escila
96,Espolonear
97,Espumero
98,Eurybia
99,Eustace el Monje
100,Falconete
101,Fanny Campbell
102,Fin del Mundo
103,Fondeo
104,Fondo de Mar
105,Fragata
106,Francisco de Camargo
107,FranÃ§ois Joseph Paul
108,GaleÃ³n
109,Garfio
110,Golden Hind
111,Goleta
112,Grace O'Malley
113,Gran Kraken
114,Hacha de Abordaje
115,Hallazgo
116,Hendrick Jacobszoon Lucifer
117,Henry Morgan
118,Herida de Guerra
119,Hombre al Agua
120,Howell Davies
121,Hubert de Brienne
122,Hydra
123,Ictiocentauro
124,Indulto Real
125,Iris
126,Isla de Pascua
127,Isla SulÃº
128,Isla Tortuga
129,Jacques de Sores
130,James Cook
131,James Lancaster
132,James Plantain
133,Jan de Bouff
134,Jean Ango
135,Jean Florin
136,Jean Lafitte
137,Jean-David Nau el OlonÃ©s
138,Jean-FranÃ§ois de La PÃ©rouse
139,Jelly Roger
140,John Byron
141,John Hawkins
142,John Rackham
143,John Ward
144,Joyas de la Corona
145,Juan Francisco de la Bodega y Quadra
146,Juan MartÃ­nez de Recalde
147,Kabeiro
148,Klaus StÃ¶rtebeker
149,Klein Henszlein
150,Kun
151,Lancelot Blackburne
152,Lanza de Abordaje
153,Laurens de Graff
154,Lemanja
155,LeviatÃ¡n
156,Losna
157,Lucha de CaÃ±ones
158,Luis de CÃ³rdova y CÃ³rdova
159,Madagascar
160,MaldiciÃ³n
161,Manannan
162,Mapa del Tesoro
163,Mary Read
164,MascarÃ³n de Proa
165,Maurycy Beniowski
166,Mazalquivir
167,Montura de Vahana
168,Morgawr
169,Mosquete
170,MotÃ­n
171,MÃºsicos a Bordo
172,Naga
173,Nathaniel Butler
174,Naufragio
175,NavÃ­o a la Vista
176,Nereo
177,Noche sin Luna
178,Nueva Orleans
179,Obispo de Plasencia
180,Ocean-Born Mary
181,Ogeno
182,Old Stormalong
183,Olivier Levasseur
184,Olivier van Noort
185,Ondinas
186,Oro Azteca
187,PanamÃ¡
188,Patente de Corso
189,Pedro MenÃ©ndez de AvilÃ©s
190,Perdidos
191,Pierre Le Grand
192,Pierre Le Moyne DIberville
193,Piet Hein
194,Pirata sin Cabeza
195,Pleamar
196,Polizonte
197,PÃ³lvora
198,Port Royal
199,Prisionero
200,Queen Anne's Revenge
201,Queen Mary's sisters
202,Rannamaari
203,Rapier
204,RehÃ©n
205,RehÃ©n-SP
206,RendiciÃ³n
207,Robert Blake
208,Robert Maynard
209,Roche Brasiliano
210,Samuel Bellamy
211,Santero
212,Selkie
213,Sir Hyde Parker
214,Sirena
215,Sirena-SP
216,"Stede Bonnet ""El BufÃ³n"""
217,Surat
218,Sussex Camock
219,Thomas Anstis
220,Tierra a la vista
221,Tobias Bridge
222,Tormenta
223,TrÃ­poli
224,TrÃ­poli-SP
225,TripulaciÃ³n fantasma
226,Trueque
227,Victoria
228,Vuelta al Mundo
229,William
230,William Goodson
231,William Kidd
232,Wimund
233,Woodes Roger
