id,title
0,Corona Light
1,Corona Extra
2,Natural Light
3,Natural Ice
4,Labatt Nordic
5,Labatt Select
6,Goebel
7,Heineken
8,Amstel Light
9,Bürger Light
10,ODouls Amber
11,ODouls
12,Miller Sharps
13,Magic Hat #9
14,Mickeys Ice
15,Mickeys Fine Malt Liquor
16,Schlitz Bull Ice
17,Milwaukees Best Light
18,Milwaukees Best Ice
19,Milwaukees Best Premium
20,Miller High Life Light
21,Colt 45
22,Icehouse
23,Miller High Life
24,Michelob Light
25,Molson Canadian
26,Molson Ice
27,Molson Golden
28,Labatt Blue Light
29,Labatt Blue
30,John Labatt Classic
31,Michelob Ultra
32,Samuel Adams White Ale
33,Miller Lite
34,Guinness Draught
35,Boddingtons Pub Ale (Can)
36,Weihenstephaner Hefe Weissbier
37,Smithwicks Ale
38,Dragonmead Marianns Honey Brown
39,Dragonmead Russian Imperial Stout
40,Dragonmead Big Larrys Pale Ale
41,Dragonmead Castlebrite Apricot Ale
42,Kuhnhenn Breakfast Sausage Ale
43,Kokanee
44,Bootie Lager
45,Caffreys Irish Stout
46,Goose Island Honkers Ale
47,Goose Island Goose IPA
48,Delirium Nocturnum
49,Hoegaarden
