id,title
0,BERGSEITE
1,Catching the Kettcar
2,S�dwestkante
3,Fingerfresser
4,Sonderpr�fung (Toehook)
5,Gill Swing (Direkte Bergseite)
6,Blitz
7,Defenders of the faith
8,(?)
9,S�dostkamin (B�umlesweg)
10,Obere Westwand (Normalweg)
11,Alter Weg
12,AUERBACHER WEG
13,Im Westen nichts Neues
14,Neuer Weg
15,Auerbacher Weg
16,Nasenwand
17,Fragezeichen
18,Anarchia
19,Feuerwand (Westriss)
20,Bad Brain
21,Linkskurs
22,Rotes Dach
23,Westkamin (Roter Kamin)
24,BLINDES HUHN
25,Roter Ri�
26,Stabeler Gedenkweg
27,Blindes Huhn
28,Zwiespalt
29,Schnitzel on Seitz
30,Dance to Heaven
31,Osterei
32,Westkante (Klassiker)
33,Linker Plattenri�
34,Rechter Plattenri�
35,Sonnenk�nig
36,Eulenspiegel
37,Schiefer Ri� (Rattenf�nger)
38,ANSBACHER WEG
39,Bodum
40,Luisenkreuz
41,Luise's Bauch
42,Sp�tlese
43,Luisenband
44,Kreuzigung
45,Ansbacher Weg
46,Kletterkursweg
47,Sichel
48,LANG HI
49,Da kommt keiner rauf
50,Babsi
51,Rechtsquergang (Rechtskurs)
52,Durchzieher
53,Lang hi
