id,title
0,Aldaris Gaiais
1,Timisoreana
2,Siren Cotteridge Wines Anniversary Blend
3,The Kernel India Pale Ale Nelson Sauvin Centennial
4,3 Fonteinen Intense Red Oude Kriek
5,Buxton / Oedipus / Rooie Dop Ring Your Mother 1832 XXXX Mild
6,Cloudwater Citrus Gose
7,Fullers Vintage Ale 2013
8,Fullers Brewers Reserve Limited Edition No 1 Oak Aged Ale Single Malt
9,Boon Oude Lambik
10,Camden Town India Hells Lager
11,The Kernel Pale Ale Equinox
12,Sadlers Kimber Drop
13,Wychwood Fiddlers Elbow (Cask)
14,BrewDog IPA is Dead - Mandarina Bavaria
15,To Øl Mr. White
16,Siren / B. Nektar Uncle Zester
17,Jacks Abby Hoponius Union
18,Sacre Brew Leopard Stout
19,Harbour Chocolate and Vanilla Imperial Stout
20,Thornbridge Jaipur X
21,Sacre Brew Quaker Cowboy
22,Dancing Duck Dark Drake
23,Dancing Duck Abduction
24,Guinness Golden Ale
25,Albani Giraf Beer
26,Acorn Blonde (Bottle)
27,Devils Backbone American IPA
28,Backyard Nelson Sauvin IPA
29,Sadlers Bottom
30,Marstons Revisionist Ruby Liquorice Smoked Beer
31,Riverhead Mocha Mild
32,Vedett Extra Ordinary IPA
33,Brekeriet Kombucha
34,To Øl Liquorice Confidence
35,Stone Delicious IPA
36,Rudgate Brew No. 11 - Milk Stout
37,BrewDog Paradox Compass Box
38,Siren / Omnipollo / Niklas Johansson Life is a Peach
39,Cannon Royall Blonde Bombshell
40,Cannon Royall Teddy Bear
41,Salopian Lemon Dream
42,Green Duck Drunkun Duck
43,Green Duck Sitting Duck
44,Green Duck Whisky Barrel Aged Spiced Orange Saison
45,Green Duck Duck Blonde
46,Green Duck Quackcurrant and Liquorice Stout
47,Green Duck Tuco Salamancas Seven Hop IPA
48,Hobsons Shropshire Stout
49,Pressure Drop Bosko Absoluto
