id,title
0,Dad & Dudes Leaves of LemonGrass
1,Dad & Dudes Dank IPA
2,Dad & Dudes Toffee Porter
3,Dad & Dudes Liquid Résumé Pale Ale
4,Dad & Dudes Buzzed Weazel Coffee Stout
5,"Dad & Dudes Ses""sean"" Saison"
6,Dad & Dudes Smooth Operator Brown Ale
7,Dad & Dudes QuadRIS
8,Dad & Dudes Hoparazzi Black IPA
9,Dad & Dudes Red RYEder
10,Dad & Dudes Breweria Les Quatre Saison
11,Dad & Dudes Oakes Dank
12,Dad & Dudes Fathom Amber Ale
13,Dad & Dudes Dank IPA #2
14,Dad & Dudes Northern Brewer Brown
15,Dad & Dudes Dank IPA #1
16,Dad & Dudes Imperial Buzzed Weasel Coffee Stout
17,Dad & Dudes Prickly In Pink
18,Dad and Dudes Breweria
19,Dad & Dudes Mums the Word Rum Barrel Porter
20,Dad & Dudes InaugurALE
21,Dad & Dudes Parietal Porter
22,Dad & Dudes Saison de Breweria
23,Dad & Dudes Hop Burst Cascade IPA
24,Dad & Dudes 80 Shilling
25,Dad & Dudes Blondeshell
26,Dad & Dudes Rapture Imperial Stout
27,Dad & Dudes Rum! Forest! Rum!
28,Dad & Dudes Batch #500 Bourbon Barrel Diggity Dank
29,Dad & Dudes Dankish IPA
30,Dad & Dudes Ginger Snap Brown Ale
31,Dad & Dudes Rockpile Pale Ale
32,Dad & Dudes Sticky Bun Brown
33,Dad & Dudes Imperial Falcon IPA
34,Dad & Dudes Agave Brown
35,Dad & Dudes Basil Agave Blonde
36,Dad & Dudes Palisade Peach Wheat
37,Dad & Dudes Olis Brown
38,Dad & Dudes Chocolate Cherry Stout
39,Dad & Dudes Ninkasis Nectar IPA
40,Dad & Dudes Agave Blonde
41,Dad & Dudes What The Saison?
42,Dad & Dudes 303 Wheat
43,Dad & Dudes Autumn Harvest Dark Wheat
44,Dad & Dudes British IPA
45,Dad & Dudes Soley Simcoe IPA
46,Dad & Dudes India Red Ale
47,Dad & Dudes Cherry Vanilla Porter
48,Dad & Dudes Falcon IPA
49,Dad & Dudes Watermelon Basil Wheat
