id,title
0,Konrad Eso Polotmavý Leák 11°
1,Jacks Abby Mass Rising
2,Jacks Abby Lashes Lager
3,Oakham Green Devil IPA
4,Stillwater Brontide
5,Dieu du Ciel Disco Soleil
6,Side Launch Mountain Lager
7,Joseph James JJ Craft American Lager
8,Wasatch Last One In Lager
9,Trafalgar Eclipse
10,Perła Miodowa / Honey
11,Jennings Cocker Hoop (Bottle)
12,Bankss Bitter (Filtered)
13,Stack Brewing Smoke n Oak
14,Trafalgar Schwartzy
15,Stack Brewing Les Portes De Lenfer
16,Indian Wells Lobotomy Bock
17,Ninkasi Wunderbier
18,Moab Brewery Rocket Bike American Lager
19,Santa Fe Happy Camper IPA
20,College Street Jesses Malt Liquor
21,Grand Canyon Black Iron India Pale Ale
22,Grand Canyon Sunset Amber Ale
23,Big Sky Moose Drool Brown Ale
24,Boulder Dam Black Canyon Choco Stout
25,Boulder Dam Impeller IPA
26,Boulder Dam High Scaler
27,Boulder Dam Hells Hole Hefeweizen
28,Boulder Dam Powder Monkey Pilsner
29,Boulder Dam Tripleberry Vice
30,Hop Nuts Porter
31,Hop Nuts XPA
32,Hop Nuts Nelsons Landing IPA
33,Hop Nuts Papas Red
34,Hop Nuts Green Mamba
35,Hop Nuts IPA
36,Hop Nuts 18b Pale Ale
37,Hop Nuts Bavarian Hefeweizen
38,Hop Nuts Golden Ale
39,Zion Canyon Redemption Pale Ale
40,Zion Canyon Delusion Ale
41,Zion Canyon Springdale Amber Ale
42,Zion Canyon Jamaican Lager
43,Zion Canyon Paradox IPA
44,Zion Canyon Red Altar
45,Zion Canyon Blossom Apricot Ale
46,Zion Canyon Saison du Jardin
47,Banger Dry County
48,Banger DTB
49,Banger El Heffe
