id,title
0,San Francisco Brewing Company
1,The Publick House Brookline
2,Wells Discount Liquors
3,Wegmans - Mechanicsburg
4,"Hunt Valley Wine, Liquor, and Beer"
5,McGraths Pub
6,Stoudts Brewing Co.
7,Tröegs Brewing Company
8,Smoky Mountain Brewery at Turkey Creek
9,Earth Fare - Knoxville (Turkey Creek)
10,Cost Plus World Market - Knoxville
11,Russells and Kristys Pub
12,Shady McGradys Irish Pub
13,The Brickskeller
14,Capones Restaurant
15,C.H. Evans Brewing Company/ Albany Pump Station
16,Maxs Taphouse
17,Selins Grove Brewing Company
18,Westys Beer Distributor
19,Lancaster Brewing Company - Harrisburg
20,Pyramid Alehouse - Berkeley
21,Magnolia Pub and Brewery
22,Rogue Ales Public House - San Francisco
23,La Trappe Cafe & Trappist Lounge
24,Heartland Brewery and Chophouse - 43rd St
25,Spuyten Duyvil
26,Barcade
27,Russian River Brewing
28,Ballantine Gastropub
29,Willoughby Brewing Company
30,Market Cross Pub and Brewery
31,Brewhouse Grille
32,"Appalachian Brewing Company, Camp Hill"
33,Total Beverage - Westminster
34,The Green Leafe Cafe
35,Winking Lizard Tavern (Cleveland)
36,Old Chicago (Okemos)
37,Mad Mex (Cranberry)
38,North End Tavern and Brewery
39,Sharp Edge Bistro Sewickley
40,BJs Restaurant & Brewhouse - Orlando
41,Buena Vista Ale House
42,Ds Six Pax & Dogz
43,Point Brugge Cafe
44,1 for the Road Beer Emporium & Taproom
45,Bocktown Beer and Grille - Robinson
46,LCBO #217 - Queens Quay & Cooper
47,Smokeless Joes (Old Location)
48,Hofbrauhaus Las Vegas
49,Great Lakes Brewing Company
