id,title
0,Babin
1,Babki
2,Bablin
3,Bablinek
4,Baborowko
5,Baborowo
6,Baranowko
7,Baranowo
8,Baranowo
9,Barczyzna
10,Bardo
11,Batorowo
12,Bednary
13,Betkowo
14,Biala Wies
15,Biale Piatkowo
16,Bialegi
17,Bialezyn
18,Bialezynek
19,Bialkosz
20,Bialokoszyce
21,BiaÅa WieÅ
22,BiaÅe PiÄ tkowo
23,BiaÅkosz
24,BiaÅokoszyce
25,BiaÅÄgi
26,BiaÅÄÅ¼yn
27,BiaÅÄÅ¼ynek
28,Biechowo
29,Bieczyny
30,Biedrusko
31,Bieganowo
32,Bieganowo
33,Bielawy
34,Bielawy
35,Bielejewo
36,Biernatki
37,Bierzglin
38,Binino
39,Binkowo
40,Biskupice
41,Biskupice
42,Biskupice Jeziorne
43,Biskupice nad Radycza
44,Blazejewko
45,Blazejewo
46,Blazejewo
47,Blinek
48,BliÅ¼yce
49,Blociszewo
50,Blocko
51,Blonsko
52,Bnin
53,BoborÃ³wko
54,Bocianowo
55,Bociniec
56,Boduszewo
57,Bodzyniewo
58,Bogdanowo
59,Bogucin
60,Boguszyn
61,Boguszynek
62,Bojanice
63,Bolechowo
64,Borek
65,Borgowo
66,Borkowice
67,Borowiec
68,Borowo
69,Boruja Koscielna
70,Boruja Nowa
71,Boruja Stara
72,Borzatew
73,Borzetew
74,Borzykowo
75,Bozydar
76,Braciszewo
77,Brodki
78,Brodnica
79,Brodniczka
80,Brodnitz
81,Brodowo
82,Brody
83,Brodziszewo
84,Brudzewko
85,Brzezie
86,Brzezno
87,Brzezno
88,Brzostek
89,Brzostownia
90,Brzoza
91,BrzÃ³zki
92,Bucharzewo
93,Budzilowko
94,Budzilowo
95,Budziszewice
96,BudziÅowo
97,BudziÅÃ³wko
98,Budzyn
99,Bugaj
100,Buk
101,Bukowiec
102,Bukowy Las
103,Buszewo
104,Bylin
105,Bystrzek
106,BytyÅ
107,BÄ bliniec
108,BÄbnikat
109,BÄdlewo
110,BÅaÅ¼ejewko
111,BÅaÅ¼ejewo
112,BÅaÅ¼ejewo
113,BÅociszewo
114,BÅocko
115,BÅoÅsko
