id,title
0,Dark Horse Smells Like A Safety Meeting IPA
1,Dunham Imperial Black IPA
2,Foley Brothers Fair Maiden Double IPA
3,Junction Craft Engineers IPA
4,Innocente Mike Weisson
5,Innocente Batch_2
6,Dunham Saison Rustique
7,Wychwood Hobgoblin Gold (Bottle)
8,Highlander Wee Heavy
9,Camerons White Oat Savant
10,Creemore Springs Mad & Noisy Hop & Weizen
11,Flying Monkeys 12 Minutes to Destiny
12,Sawdust City Ol Woody Alt
13,Camerons Recline Pale Ale
14,Highlander Centurion
15,Longslice ¡Hopsta la Vista!
16,Abe Erb Gonarye Pale Ale
17,Abe Erb Rood Hopper
18,Jacks Abby trIPL
19,Shock Top Belgian White
20,Dunham Pale Ale Americaine
21,Ballast Point Big Eye IPA
22,Cigar City Evander Belgian White Ale
23,Wachusett Larry Imperial IPA
24,Four Winds IPA
25,Stonehammer Andrews Second Wish IPA
26,Bent Hill Single Hop Cascade IPA
27,Dieu du Ciel Dernière Volonté en fût de Pinot Noir
28,Rodenbach Grand Cru
29,Green Flash Double Stout
30,Coronado Sock Knocker IIPA
31,Hop Valley Citrus Mistress
32,Olde Hickory The Event Horizon
33,Ballast Point Grunion Pale Ale
34,Dieu du Ciel Chemin de Croix
35,Jacks Abby Hoponius Union
36,Two Roads Lil Heaven
37,Long Trail Double Bag
38,Beaus Lug Tread Lagered Ale
39,Elora Three Fields
40,Stone Ruination Double IPA 2.0
41,Bear Republic Black Racer
42,Clown Shoes Galactica IPA
43,Le Castor Session Houblon - I.S.A.
44,Trillium Fort Point Pale Ale
45,Innocente Kazmanian Devil
46,Smuttynose IPA
47,Ballast Point Habanero Sculpin
48,Pretty Things Meadowlark IPA
49,Trillium Trillium
