id,title
0,"BJs Whiskey Barrel Aged Abbey Normal May 2, 2015"
1,"BJs Committed Double IPA Feb 3, 2015"
2,"BJs Wild and Crazy Rye Jan 7, 2015"
3,"BJs Brewhouse Ultimate Grand Cru Oct 2, 2014"
4,"BJs Brewhouse Sushi Porter Sep 18, 2014"
5,"BJs Brewhouse Sour Skittle Lightswitch Lager Sep 18, 2014"
6,"BJs Studio Session IPA Aug 5, 2014"
7,"BJs Hoppy Scotsman May 3, 2014"
8,"BJs Guppy Dec 30, 2013"
9,"BJs Brewmasters Reserve Double IPA Dec 3, 2013"
10,"BJs Huge American IPA Sep 29, 2013"
11,"BJs Brewmasters Reserve Blonde Lager Apr 12, 2013"
12,"BJs Brewmasters Reserve Imperial Red Ale Feb 20, 2013"
13,"BJs 10+15 Sour Ale Nov 28, 2012"
14,"BJs Field Day IPA Nov 10, 2012"
15,"BJs Sasquatch Ale Sep 1, 2012"
16,"BJs Quitter in the Rye Jul 30, 2012"
17,"BJs Gotbier Jul 30, 2012"
18,"BJs Camaraderie Ale Dec 14, 2011"
19,"BJs Berry Burst Cider Oct 31, 2011"
20,"BJs Belgian (Belgo) IPA Oct 19, 2011"
21,"BJs Cascadian Dark Ale Feb 4, 2011"
22,"BJs Tempest IPA Dec 13, 2010"
23,"BJs LightSwitch Lager Sep 12, 2010"
24,"BJs Jerry Drop Sep 12, 2010"
25,"BJs India Pale Lager Aug 13, 2010"
26,"BJs Brewhouse Light Jul 31, 2010"
27,"BJs Old/Oude Jeremiah Jul 19, 2010"
28,"BJs Flanders Red May 3, 2010"
29,"BJs Oasis Amber Mar 29, 2010"
30,"BJs Golden Ale Double IPA Special Edition Mar 18, 2010"
31,"BJs Amber Wheat Jan 17, 2010"
32,"Westwood White Beer May 24, 2009"
33,"Westwood Lager May 24, 2009"
34,"BJs Brewnette Brown Aug 25, 2008"
35,"Westwood Amber Jul 17, 2008"
36,"Westwood Honey Blonde Jul 11, 2008"
37,"Westwood IPA Jul 10, 2008"
38,"BJs Hopstorm IPA May 28, 2008"
39,"BJs Redrum Apr 23, 2008"
40,"BJs Enfant Terrible Apr 23, 2008"
41,"BJs Boulder Tripel Apr 13, 2008"
42,"BJs Twin Oak Tripel Mar 2, 2008"
43,"BJs Vanilla Stout Jan 6, 2008"
44,"BJs Chocolate Stout Dec 21, 2007"
45,"BJs Barrel Aged Grand Cru Dec 9, 2007"
46,"BJs Special Imperial Lager Dec 2, 2007"
47,"BJs Barrel Aged Jeremiah Red Nov 26, 2007"
48,"BJs Pumpkin Ale Nov 25, 2007"
49,"BJs Double Pils Sep 16, 2007"
