id,title
0,Enoteca
1,The Growler House
2,Als Bar
3,Granville Inn
4,Frankfort Avenue Beer Depot and Smokehouse
5,Hideaway Saloon
6,Mainstrasse Village Pub
7,Arnolds Bar and Grill
8,Tilted Kilt Pub & Eatery - Merrillville
9,"Moerlein Lager House (Great American Ball Park, Section 130)"
10,"Moerlein Lager House (Great American Ball Park, Section 112)"
11,The Lackman
12,Fox and Parrot Tavern
13,Barleys Tap Room and Pizzeria
14,The Lodge Beer & Growler Bar
15,Skyline Tavern
16,Zanzabar
17,The Porter Beer Bar
18,Molly Malones Irish Pub & Restaurant
19,Holy Grale
20,Molly Malones
21,Marikkas Restaurant und Bier Stube
22,The Nachbar
23,The Comet
24,Emporium Arcade Bar
25,A A Liquor & Tobacco
26,Binnys Beverage Depot - Lincoln Park
27,Corkn Bottle - Crescent Springs
28,Alexandria Carryout
29,Good Spirits Wine & Tobacco
30,Dutchs Bar & Bottle Shop
31,Bluegrass Carryout
32,West Side Liquors and Wine Shop
33,Shoppers Village Liquor
34,Liquor Barn - St. Matthews
35,Hyde Park Wine and Spirits
36,Liquor World
37,DEPs Fine Wine & Spirits - Covington
38,Corkn Bottle - Covington
39,Liquor World - Eastern Parkway
40,Reilleys
41,Growlers Craft Beer & Ales
42,Binnys Beverage Depot - Willowbrook (Kingery)
43,Chateau de Chambord
44,Aux 3 futs
45,Valley Wine & Spirits Edgewood
46,Good Spirits Wine and Tobacco - Independence
47,Louisville Beer Store
48,Valley Wine & Spirits Ft. Wright
49,Unlimited Spirit
