id,title
0,Banter
1,Pint Defiance
2,Edison City Ale House
3,Kangaroo & Kiwi
4,Sun Up Brewing
5,Total Wine & More - Tucson (The Corner)
6,1702 (formerly Local Dough)
7,Snipes Mountain Microbrewery and Restaurant
8,Liberty Taproom and Grill
9,Blackhorse Pub and Brewery
10,Deschutes Brewery & Public House
11,Pour 24 - NY NY Hotel and Casino
12,Montana Ale Works
13,BrauHaus Brewhall
14,Avenue Pub
15,Shorts Burger & Shine
16,Scottys Brewhouse - Virginia Ave
17,Gordon Biersch - Honolulu
18,A1A Aleworks
19,Local Option
20,Dogfish Head Alehouse - Falls Church
21,Jakes Bar and Bistro
22,Granville Island Brewing
23,Steamworks Brewpub
24,Brew on Quay
25,Galbraith Brewing Company
26,Mitchells Waterfront Brewery
27,Engine House No. 9 Pub and Brewery
28,Monks House of Ale Repute
29,Barleys Brewhaus - Overland Park
30,Eastside Club Tavern
31,Stumbling Monk
32,Dog and Pony Alehouse
33,Coronado Brewing Co.
34,The Hopping Pig
35,Duck Island Saloon
36,The Collins Pub
37,Über Tavern
38,The Noble Fir
39,Latona Pub
40,Elysian Capitol Hill
41,The Harmon Hub
42,Magoos Annex
43,Ram Restaurant and Brewery - Lakewood
44,Mick Kellys Irish Pub and Restaurant
45,Trident
46,Redoak Boutique Beer Cafe
47,Jacksons on George
48,Belgian Beer Cafe - Epoque
49,Ale House Sports Pub and Grille
