id,title
0,de Bier Tempel
1,t Brugs Beertje
2,Staminee de Garre
3,Brasserie Erasmus
4,Le Bier Circus
5,Le Poechenellekelder
6,Cantillon Brewery/Museum
7,Delirium Café
8,A La Mort Subite
9,Bier Paleis
10,Three Horseshoes (Rebellion)
11,Rebellion Brewery Shop
12,Charters Bar (Oakham)
13,Utobeer Market Stall
14,Royal Oak (Harveys)
15,Market Porter
16,Wheatsheaf
17,Fullers Brewery
18,Doric Arch (Fullers)
19,Wenlock Arms
20,White Horse on Parsons Green
21,JD Wetherspoons (Various locations)
22,Kings Arms (Youngs)
23,White Horse (M&B)
24,Eagle and Child (Nicholsons)
25,Lamb & Flag
26,Turf Tavern (Greene King)
27,Harcourt Arms (Fullers)
28,Õlletorn
29,Hell Hunt
30,Gallows Bird
31,St. Urhos Pub
32,William K. Mannerheimintie
33,Olutravintola Pikkulintu
34,Oluthuone Kaisla
35,Punavuoren Ahven
36,Mallaskukko
37,Old Bank
38,Janoinen Lohi
39,Hilpeä Hauki
40,Zetor
41,Bierproeflokaal In De Wildeman
42,De Bierkoning
43,Proeflokaal Arendsnest
44,C.K. Browar
45,Minibrowar Spiz
46,Pub Nora
47,Ardbeg Embassy
48,Akkurat
49,Oliver Twist
