id,title
0,(512) Pecan Porter
1,(512) Pecan Porter with Toasted Coconut and Dried Cherry
2,(512) Whiskey Barrel Aged Double Pecan Porter
3,t IJ IJwit
4,t IJ Columbus
5,t IJ Extra Speciale Vlo
6,t IJ IJbok
7,t IJ Natte
8,t IJ Paasij
9,t IJ Plzeň
10,t IJ Struis
11,t IJ Zatte
12,t Pakhuis Wintervreugd Winterbier
13,10 Barrel / Bluejacket / Stone Suede Imperial Porter
14,10 Barrel Apocalypse IPA
15,10 Barrel Code 24 Pale Ale
16,10 Barrel S1nistør Black Ale (Sinistor / S1nist0r)
17,10 Barrel Summer Ale
18,21st Amendment Hell or High Watermelon Wheat
19,3 Fonteinen Oude Geuze
20,3 Lobos Bravo
21,3 Lobos Exterminador
22,3 Lobos Pele Vermelha
23,3 Stars / Millstone Cellars Brandy Lyn
24,33 Export
25,5 Seasons Hopgasm
26,50 Back American Lager
27,Abbaye de Bonne-Espérance
28,Abbaye des Rocs Brune
29,Abbaye des Rocs La Montagnarde (Ambree)
30,Abbaye des Rocs La Montagnarde Altitude 6
31,Abbaye des Rocs Speciale Noel
32,Abbaye des Rocs Triple Impériale
33,Abita 25th Anniversary Vanilla Double Dog
34,Abita Bourbon Street Barrel Aged Imperial Stout
35,Abita Jockamo IPA
36,Abita Macchiato Espresso Milk Stout
37,Abita Purple Haze
38,Abita Turbodog
39,AC Golden Colorado Native Amber Lager
40,AC Golden Troys Blend (Colorambic)
41,Achel 5 Blond
42,Achel 5 Bruin
43,Achel 8 Blond
44,Achel 8 Bruin
45,Achel Extra Bruin (de 3 Wijzen)
46,Adelberts Dancin Monks
47,Adelberts Tripel B (Bad Boy Brew)
48,Adur Black William Stout
49,Aecht Schlenkerla Rauchbier Märzen
