Organisation name,"Organisation type","Main, parent or sponsoring department",Payroll staff,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Number of non-payroll staff (contingent labour and consultants/consultancy),Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,"Grand Total (workforce numbers)",Unnamed: 28,Payroll staff costs,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Non-Payroll staff (contingent labour/consultancy) costs,Unnamed: 37,Unnamed: 38,Grand Total paybill/staffing (payroll and non-payroll) costs,"Comments(NB: These will be published alongside your row of information)",,,AO/AA,,EO,,SEO/HEO,,Grade 6/7,,SCS,,"Other, unknown, or unspecified",,"TotalEmployees",,"Agency staff (clerical/admin)",,Interim managers,,Specialist Contractors,,Consultants/consultancy,,Total,,,,Salary,Allowances,Non-consolidated performance payments,Overtime,Employer pension contributions,Employer national insurance contributions,Total paybill for payroll staff,"Total monthly cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors","Total monthly cost of consultants/consultancy",Total non-payroll (CCL) staff costs,,,,,Headcount,"Full-time equivalent",Headcount,"Full-time equivalent",Headcount,"Full-time equivalent",Headcount,"Full-time equivalent",Headcount,"Full-time equivalent",Headcount,"Full-time equivalent",Headcount,"Full-time equivalent",Headcount,"Full-time equivalent",Headcount,"Full-time equivalent",Headcount,"Full-time equivalent",Headcount,"Full-time equivalent",Headcount,"Full-time equivalent",Headcount,"Full-time equivalent",,,,,,,,,,,,
Department for Transport ,Ministerial Department,Department for Transport,172,160.74,225,218.32,686,672.25,649,624.17,122,118.76,0,0,"1,854","1,794",15 ,15.00,1 ,1.00,106 ,96.16,1 ,1.00,123,113.16,"1,977","1,907","8,718,110.57","31,036.40","1,802,034.40","142,527.16","1,715,355.83","911,140.06","13,320,204.42",1014287.32,326066.66,"1,340,353.98","14,660,558.40",
Driving Standards Agency,Executive Agency,Department for Transport,229,191.81,1776,1666.68,214,209.76,43,42.45,2,2.00,0,0,"2,264","2,113",5.00,5.00,2.00,2.00,0.00,0.00,0.00,0.00,7,7,"2,271","2,120","1,172,415.94","108,905.48",-472.36,"124,531.35","1,119,521.63","912,506.70","3,437,408.74",11303.45,,"11,303.45","3,448,712.19",
Driver and Vehicle Licensing Agency,Executive Agency,Department for Transport,4124,3636.33,725,686.88,586,566.69,128,123.98,5,5.00,0,0,"5,568","5,019",0,0,3,3,3,2.6,0,0,6,5.6,"5,574","5,024","17,212,118.00","-158,456.00","4,179.00","544,222.00","2,080,396.00","1,678,303.00","21,360,762.00","124,554.00","-534,449.00","-409,895.00","20,950,867.00",
Highways Agency,Executive Agency,Department for Transport,1377,1329.53,336,318.07,1387,1339.20,334,323.86,37,36.19,0,0,"3,471","3,347",0,0,81,27.19,0,0,0,0,81,27.18783784,"3,552","3,374","11,958,857.82","848,575.82","387,595.80","155,873.37","1,989,512.93","902,941.60","16,243,357.34","609,218.22",,"609,218.22","16,852,575.56",
Maritime and Coastguard Agency,Executive Agency,Department for Transport,433,397.92,226,213.54,299,276.04,109,106.68,6,6.00,0,0,"1,073","1,000",31,31,0,0,0,0,0,0,31,31,"1,104","1,031","3,267,230.14","254,928.58",0.00,"214,668.56","653,004.58","347,254.04","4,737,085.90","106,765.31","184,354.19","291,119.50","5,028,205.40",
Vehicle Certification Agency,Executive Agency,Department for Transport,40,33.52,36,34.45,75,73.2,11,11,1,1,0,0,163,153,4,4,0,0,0,0,0,0,4,4,167,157,"1,612,326.00","10,559.00",,"25,244.00","122,827.00","95,748.00","1,866,704.00","20,958.45",,"20,958.45","1,887,662.45",
Vehicle and Operator Services Agency,Executive Agency,Department for Transport,1024,958.12,792,775.8,406,400.79,42,41.95,4,4,0,0,"2,268","2,181",39,38.17,13,13,24,24,0,0,76,75.17,"2,344","2,256","5,927,975.36","308,572.75","7,615.00","392,553.00","1,139,288.00","554,559.00","8,330,563.11","581,485.09","656,444.22","1,237,929.31","9,568,492.42",
British Transport Police Authority,Executive Non-Departmental Public Body,Department for Transport,0,0,1,1,5,5,3,3,2,1.5,0,0,11,11,0,0,0,0,2,2,0,0,2,2,13,13,"42,921.56","3,929.32",,,"5,548.50","4,017.68","56,417.06","112,449.54","14,612.51","127,062.05","183,479.11",
Directly Operated Railways Ltd,Executive Non-Departmental Public Body,Department for Transport,0,0,0,0,0,0,0,0,0,0,12,9.3,12,9,0,0,0,0,1,0,0,0,1,0,13,9,"109,255.67",,,,"6,517.86","17,205.15","132,978.68","24,250.00","24,750.00","49,000.00","181,978.68",
High Speed 2,Executive Non-Departmental Public Body,Department for Transport,75,73.3,13,13,199,196.2,97,96.6,18,17.8,4,4,406,401,25,25,42,41.6,134,134,0,0,201,200.6,607,602,"1,785,936.05",,0.00,"11,528.26","106,840.69","194,882.35","2,099,187.35","748,507.03","851,986.76","1,600,493.79","3,699,681.14",
Northern Lighthouse Board,Executive Non-Departmental Public Body,Department for Transport,28,10.5,18,18,67,66.6,13,12.8,4,4,69,63.7,199,176,5,2.3,0,0,0,0,0,0,5,2.3,204,178,"515,323.16","8,942.75",0.00,"15,078.03","2,616.16","45,462.67","587,422.77","3,612.67",,"3,612.67","591,035.44",
Passenger Focus,Executive Non-Departmental Public Body,Department for Transport,1,1,15,14.8,12,11.6,11,10.9,2,2,0,0,41,40,2,2,0,0,4,0.9,0,0,6,2.9,47,43,"138,927.00",244.00,,,"25,999.00","13,482.00","178,652.00","8,145.97","1,620.00","9,765.97","188,417.97",
Trinity House,Executive Non-Departmental Public Body,Department for Transport,0,0,0,0,0,0,0,0,0,0,299,291,299,291,299,291,10,10,0,0,0,0,0,0,299,291,"936,199.69","5,921.94",0.00,"28,686.43",367.82,"86,363.05","1,057,538.93","29,449.06","1,303.55","30,752.61","1,088,291.54",
